,Opening Price (USD),Highest Price (USD),Lowest Price (USD),Closing Price (USD),5. volume,6. market cap (USD),Difference between opening and closing
2021-06-16,0.32,0.32,0.31,0.31,888434880.9,888434880.9,-0.010000000000000009
2021-06-17,0.31,0.31,0.3,0.31,680701230.2,680701230.2,0.0
2021-06-18,0.31,0.31,0.28,0.29,1314700190.7,1314700190.7,-0.020000000000000018
2021-06-19,0.29,0.3,0.29,0.29,624846001.4,624846001.4,0.0
2021-06-20,0.29,0.29,0.26,0.28,1528605029.5,1528605029.5,-0.009999999999999953
2021-06-21,0.28,0.28,0.16,0.18,7023706752.6,7023706752.6,-0.10000000000000003
2021-06-22,0.18,0.22,0.16,0.19,7520083611.8,7520083611.8,0.010000000000000009
2021-06-23,0.19,0.25,0.18,0.23,5839514040.0,5839514040.0,0.04000000000000001
2021-06-24,0.23,0.27,0.22,0.26,3579998951.2,3579998951.2,0.03
2021-06-25,0.26,0.29,0.23,0.24,5942192455.5,5942192455.5,-0.020000000000000018
2021-06-26,0.24,0.26,0.23,0.25,2653188955.6,2653188955.6,0.010000000000000009
2021-06-27,0.25,0.27,0.24,0.26,1968559379.6,1968559379.6,0.010000000000000009
2021-06-28,0.26,0.27,0.25,0.26,1734504424.8,1734504424.8,0.0
2021-06-29,0.26,0.28,0.25,0.26,1927372368.1,1927372368.1,0.0
2021-06-30,0.26,0.26,0.24,0.25,1610075649.0,1610075649.0,-0.010000000000000009
2021-07-01,0.25,0.26,0.24,0.24,2253058516.9,2253058516.9,-0.010000000000000009
2021-07-02,0.24,0.25,0.24,0.25,1081847381.6,1081847381.6,0.010000000000000009
2021-07-03,0.24,0.25,0.24,0.25,759251070.1,759251070.1,0.010000000000000009
2021-07-04,0.25,0.25,0.24,0.25,823044174.7,823044174.7,0.0
2021-07-05,0.25,0.25,0.23,0.23,1181584860.3,1181584860.3,-0.01999999999999999
2021-07-06,0.23,0.24,0.23,0.23,981368400.5,981368400.5,0.0
2021-07-07,0.23,0.24,0.22,0.22,952129896.6,952129896.6,-0.010000000000000009
2021-07-08,0.22,0.22,0.2,0.21,1487061330.1,1487061330.1,-0.010000000000000009
2021-07-09,0.21,0.23,0.2,0.22,2291127903.5,2291127903.5,0.010000000000000009
2021-07-10,0.22,0.23,0.21,0.21,919482894.5,919482894.5,-0.010000000000000009
2021-07-11,0.21,0.22,0.21,0.22,551263176.4,551263176.4,0.010000000000000009
2021-07-12,0.22,0.22,0.2,0.21,805441341.2,805441341.2,-0.010000000000000009
2021-07-13,0.21,0.21,0.2,0.2,916221269.9,916221269.9,-0.009999999999999981
2021-07-14,0.2,0.2,0.19,0.2,1247947078.4,1247947078.4,0.0
2021-07-15,0.2,0.2,0.18,0.19,966797093.3,966797093.3,-0.010000000000000009
2021-07-16,0.19,0.19,0.17,0.17,1185633674.2,1185633674.2,-0.01999999999999999
2021-07-17,0.17,0.21,0.17,0.19,2572720766.9,2572720766.9,0.01999999999999999
2021-07-18,0.19,0.2,0.18,0.18,1344894101.6,1344894101.6,-0.010000000000000009
2021-07-19,0.18,0.18,0.17,0.17,1079953391.4,1079953391.4,-0.009999999999999981
2021-07-20,0.17,0.18,0.16,0.17,1865041957.2,1865041957.2,0.0
2021-07-21,0.17,0.21,0.17,0.19,4505979384.2,4505979384.2,0.01999999999999999
2021-07-22,0.19,0.2,0.19,0.19,1393922167.5,1393922167.5,0.0
2021-07-23,0.19,0.2,0.18,0.19,1352326692.4,1352326692.4,0.0
2021-07-24,0.19,0.2,0.19,0.2,1627615706.2,1627615706.2,0.010000000000000009
2021-07-25,0.2,0.2,0.19,0.2,1122436168.6,1122436168.6,0.0
2021-07-26,0.2,0.23,0.2,0.2,4546455511.8,4546455511.8,0.0
2021-07-27,0.2,0.21,0.2,0.21,2030159664.4,2030159664.4,0.009999999999999981
2021-07-28,0.21,0.21,0.2,0.21,1698684418.6,1698684418.6,0.0
2021-07-29,0.21,0.21,0.2,0.21,875707720.8,875707720.8,0.0
2021-07-30,0.21,0.21,0.2,0.21,1260492016.3,1260492016.3,0.0
2021-07-31,0.21,0.21,0.2,0.21,1177482439.7,1177482439.7,0.0
2021-08-01,0.21,0.22,0.2,0.2,1550637730.2,1550637730.2,-0.009999999999999981
2021-08-02,0.2,0.21,0.2,0.2,896401081.3,896401081.3,0.0
2021-08-03,0.2,0.21,0.19,0.2,977103235.1,977103235.1,0.0
2021-08-04,0.2,0.2,0.19,0.2,873261017.4,873261017.4,0.0
2021-08-05,0.2,0.2,0.19,0.2,946707300.6,946707300.6,0.0
2021-08-06,0.2,0.21,0.2,0.2,1263420290.4,1263420290.4,0.0
2021-08-07,0.2,0.26,0.2,0.26,5158338816.2,5158338816.2,0.06
2021-08-08,0.26,0.28,0.23,0.24,5791158603.5,5791158603.5,-0.020000000000000018
2021-08-09,0.24,0.27,0.23,0.26,3702865258.6,3702865258.6,0.020000000000000018
2021-08-10,0.26,0.26,0.25,0.26,2588076619.6,2588076619.6,0.0
2021-08-11,0.26,0.28,0.26,0.26,3712761104.7,3712761104.7,0.0
2021-08-12,0.26,0.29,0.25,0.26,3923287429.8,3923287429.8,0.0
2021-08-13,0.26,0.29,0.26,0.29,2142420241.3,2142420241.3,0.02999999999999997
2021-08-14,0.29,0.3,0.28,0.29,3131790645.4,3131790645.4,0.0
2021-08-15,0.29,0.35,0.29,0.34,4964816125.0,4964816125.0,0.050000000000000044
2021-08-16,0.34,0.35,0.31,0.32,4130699106.8,4130699106.8,-0.020000000000000018
2021-08-17,0.32,0.34,0.29,0.3,3520234606.5,3520234606.5,-0.020000000000000018
2021-08-18,0.3,0.33,0.28,0.3,4089557667.2,4089557667.2,0.0
2021-08-19,0.3,0.32,0.29,0.32,2386616242.5,2386616242.5,0.020000000000000018
2021-08-20,0.32,0.34,0.31,0.33,2177517962.3,2177517962.3,0.010000000000000009
2021-08-21,0.33,0.33,0.31,0.32,1751965697.2,1751965697.2,-0.010000000000000009
2021-08-22,0.32,0.32,0.3,0.31,1401118643.8,1401118643.8,-0.010000000000000009
2021-08-23,0.31,0.33,0.31,0.32,1842154214.4,1842154214.4,0.010000000000000009
2021-08-24,0.32,0.32,0.27,0.29,2336380653.8,2336380653.8,-0.030000000000000027
2021-08-25,0.29,0.3,0.28,0.29,1658742148.8,1658742148.8,0.0
2021-08-26,0.29,0.3,0.26,0.27,1401204832.1,1401204832.1,-0.019999999999999962
2021-08-27,0.27,0.3,0.27,0.29,1345067751.7,1345067751.7,0.019999999999999962
2021-08-28,0.29,0.3,0.28,0.29,813242385.1,813242385.1,0.0
2021-08-29,0.29,0.29,0.28,0.28,758831427.0,758831427.0,-0.009999999999999953
2021-08-30,0.28,0.29,0.27,0.27,994923907.0,994923907.0,-0.010000000000000009
2021-08-31,0.27,0.29,0.27,0.28,994391602.0,994391602.0,0.010000000000000009
2021-09-01,0.28,0.29,0.27,0.29,1077645215.0,1077645215.0,0.009999999999999953
2021-09-02,0.29,0.31,0.29,0.29,1859879704.7,1859879704.7,0.0
2021-09-03,0.29,0.3,0.29,0.3,1248795134.0,1248795134.0,0.010000000000000009
2021-09-04,0.3,0.31,0.29,0.3,1170386591.0,1170386591.0,0.0
2021-09-05,0.3,0.32,0.3,0.31,1273101183.7,1273101183.7,0.010000000000000009
2021-09-06,0.31,0.32,0.3,0.31,1327741283.1,1327741283.1,0.0
2021-09-07,0.31,0.31,0.21,0.26,4143609594.1,4143609594.1,-0.04999999999999999
2021-09-08,0.26,0.26,0.23,0.26,2036725778.0,2036725778.0,0.0
2021-09-09,0.26,0.26,0.25,0.25,972908690.0,972908690.0,-0.010000000000000009
2021-09-10,0.25,0.26,0.24,0.24,1039971873.0,1039971873.0,-0.010000000000000009
2021-09-11,0.24,0.25,0.24,0.24,574961334.0,574961334.0,0.0
2021-09-12,0.24,0.26,0.24,0.25,824439503.0,824439503.0,0.010000000000000009
2021-09-13,0.25,0.25,0.23,0.24,1194502511.0,1194502511.0,-0.010000000000000009
2021-09-14,0.24,0.24,0.23,0.24,600777341.0,600777341.0,0.0
2021-09-15,0.24,0.25,0.24,0.25,624731884.0,624731884.0,0.010000000000000009
2021-09-16,0.25,0.25,0.23,0.24,767085717.0,767085717.0,-0.010000000000000009
2021-09-17,0.24,0.26,0.24,0.24,1532347235.0,1532347235.0,0.0
2021-09-18,0.24,0.25,0.24,0.24,532008968.0,532008968.0,0.0
2021-09-19,0.24,0.24,0.23,0.23,486273037.0,486273037.0,-0.009999999999999981
2021-09-20,0.23,0.23,0.2,0.21,1842218251.9,1842218251.9,-0.020000000000000018
2021-09-21,0.21,0.22,0.2,0.2,1475472637.8,1475472637.8,-0.009999999999999981
2021-09-22,0.2,0.23,0.2,0.22,1505717159.7,1505717159.7,0.01999999999999999
2021-09-23,0.22,0.23,0.22,0.22,809134784.0,809134784.0,0.0
2021-09-24,0.22,0.23,0.2,0.21,1446332143.9,1446332143.9,-0.010000000000000009
2021-09-25,0.21,0.21,0.2,0.21,648108334.0,648108334.0,0.0
2021-09-26,0.21,0.21,0.19,0.2,778024870.7,778024870.7,-0.009999999999999981
2021-09-27,0.2,0.21,0.2,0.2,447272392.0,447272392.0,0.0
2021-09-28,0.2,0.2,0.2,0.2,478010126.0,478010126.0,0.0
2021-09-29,0.2,0.2,0.19,0.2,508197881.0,508197881.0,0.0
2021-09-30,0.2,0.21,0.2,0.2,525345573.0,525345573.0,0.0
2021-10-01,0.2,0.23,0.2,0.22,1029403020.0,1029403020.0,0.01999999999999999
2021-10-02,0.22,0.23,0.22,0.22,726979560.0,726979560.0,0.0
2021-10-03,0.22,0.23,0.22,0.22,697996641.0,697996641.0,0.0
2021-10-04,0.22,0.25,0.21,0.24,3281218340.0,3281218340.0,0.01999999999999999
2021-10-05,0.24,0.27,0.23,0.25,3796153741.0,3796153741.0,0.010000000000000009
2021-10-06,0.25,0.27,0.24,0.25,3681509190.0,3681509190.0,0.0
2021-10-07,0.25,0.26,0.24,0.24,2142393485.0,2142393485.0,-0.010000000000000009
2021-10-08,0.24,0.25,0.24,0.24,1381822126.0,1381822126.0,0.0
2021-10-09,0.24,0.25,0.24,0.25,1073585552.0,1073585552.0,0.010000000000000009
2021-10-10,0.25,0.25,0.23,0.23,977648960.0,977648960.0,-0.01999999999999999
2021-10-11,0.23,0.24,0.22,0.23,1072711057.0,1072711057.0,0.0
2021-10-12,0.23,0.23,0.22,0.23,1030470079.0,1030470079.0,0.0
2021-10-13,0.23,0.23,0.22,0.23,1044380785.0,1044380785.0,0.0
2021-10-14,0.23,0.24,0.23,0.23,1098049682.0,1098049682.0,0.0
2021-10-15,0.23,0.24,0.22,0.23,1457540715.0,1457540715.0,0.0
2021-10-16,0.23,0.25,0.23,0.24,1224144433.0,1224144433.0,0.009999999999999981
2021-10-17,0.24,0.24,0.23,0.24,1210409235.0,1210409235.0,0.0
2021-10-18,0.24,0.27,0.24,0.25,4909224967.0,4909224967.0,0.010000000000000009
2021-10-19,0.25,0.26,0.24,0.25,1415459318.0,1415459318.0,0.0
2021-10-20,0.25,0.26,0.24,0.25,1638568849.0,1638568849.0,0.0
2021-10-21,0.25,0.26,0.24,0.24,1573673715.0,1573673715.0,-0.010000000000000009
2021-10-22,0.24,0.25,0.24,0.24,1553243637.0,1553243637.0,0.0
2021-10-23,0.24,0.25,0.24,0.25,1258672648.0,1258672648.0,0.010000000000000009
2021-10-24,0.25,0.28,0.25,0.28,4887922846.0,4887922846.0,0.030000000000000027
2021-10-25,0.28,0.28,0.26,0.27,2939692178.0,2939692178.0,-0.010000000000000009
2021-10-26,0.27,0.27,0.25,0.26,2132162373.0,2132162373.0,-0.010000000000000009
2021-10-27,0.26,0.26,0.22,0.24,5223432326.0,5223432326.0,-0.020000000000000018
2021-10-28,0.24,0.34,0.23,0.3,17320109431.0,17320109431.0,0.06
2021-10-29,0.3,0.31,0.28,0.29,4977184874.0,4977184874.0,-0.010000000000000009
2021-10-30,0.29,0.29,0.26,0.27,3441001301.0,3441001301.0,-0.019999999999999962
2021-10-31,0.27,0.29,0.25,0.28,3857354566.0,3857354566.0,0.010000000000000009
2021-11-01,0.28,0.29,0.26,0.27,2497093967.0,2497093967.0,-0.010000000000000009
2021-11-02,0.27,0.28,0.27,0.27,1912493294.0,1912493294.0,0.0
2021-11-03,0.27,0.28,0.26,0.27,1607498166.0,1607498166.0,0.0
2021-11-04,0.27,0.27,0.25,0.26,1446957670.0,1446957670.0,-0.010000000000000009
2021-11-05,0.26,0.27,0.25,0.26,1282376452.0,1282376452.0,0.0
2021-11-06,0.26,0.27,0.25,0.26,1135857725.0,1135857725.0,0.0
2021-11-07,0.26,0.27,0.26,0.27,912146975.0,912146975.0,0.010000000000000009
2021-11-08,0.27,0.3,0.26,0.28,3420674489.0,3420674489.0,0.010000000000000009
2021-11-09,0.28,0.29,0.27,0.27,1854893482.0,1854893482.0,-0.010000000000000009
2021-11-10,0.27,0.28,0.23,0.26,2600272877.0,2600272877.0,-0.010000000000000009
2021-11-11,0.26,0.27,0.25,0.26,1356541795.0,1356541795.0,0.0
2021-11-12,0.26,0.27,0.25,0.26,1227134455.0,1227134455.0,0.0
2021-11-13,0.26,0.26,0.25,0.26,730909452.0,730909452.0,0.0
2021-11-14,0.26,0.27,0.26,0.26,1109308026.0,1109308026.0,0.0
2021-11-15,0.26,0.27,0.26,0.26,784663988.0,784663988.0,0.0
2021-11-16,0.26,0.26,0.22,0.24,1931306150.0,1931306150.0,-0.020000000000000018
2021-11-17,0.24,0.24,0.23,0.24,1016537117.0,1016537117.0,0.0
2021-11-18,0.24,0.24,0.21,0.22,1424059825.0,1424059825.0,-0.01999999999999999
2021-11-19,0.22,0.24,0.22,0.23,1011256982.0,1011256982.0,0.010000000000000009
2021-11-20,0.23,0.24,0.22,0.23,638393250.0,638393250.0,0.0
2021-11-21,0.23,0.23,0.23,0.23,584498069.0,584498069.0,0.0
2021-11-22,0.23,0.23,0.22,0.22,715429215.0,715429215.0,-0.010000000000000009
2021-11-23,0.22,0.24,0.21,0.23,1648276631.0,1648276631.0,0.010000000000000009
2021-11-24,0.23,0.23,0.21,0.22,1150989995.0,1150989995.0,-0.010000000000000009
2021-11-25,0.22,0.23,0.21,0.22,1097415948.0,1097415948.0,0.0
2021-11-26,0.22,0.22,0.19,0.2,2305030656.3,2305030656.3,-0.01999999999999999
2021-11-27,0.2,0.21,0.2,0.2,908852823.0,908852823.0,0.0
2021-11-28,0.2,0.21,0.19,0.21,858901257.0,858901257.0,0.009999999999999981
2021-11-29,0.21,0.23,0.2,0.21,1857437869.0,1857437869.0,0.0
2021-11-30,0.21,0.23,0.21,0.21,1617695220.0,1617695220.0,0.0
2021-12-01,0.21,0.22,0.21,0.21,803902283.0,803902283.0,0.0
2021-12-02,0.21,0.22,0.2,0.21,1689895075.0,1689895075.0,0.0
2021-12-03,0.21,0.21,0.19,0.2,1011968037.0,1011968037.0,-0.009999999999999981
2021-12-04,0.2,0.2,0.13,0.18,5303849448.2,5303849448.2,-0.020000000000000018
2021-12-05,0.18,0.18,0.16,0.17,1381389600.0,1381389600.0,-0.009999999999999981
2021-12-06,0.17,0.18,0.16,0.18,1661970370.0,1661970370.0,0.009999999999999981
2021-12-07,0.18,0.18,0.17,0.18,1069148248.0,1069148248.0,0.0
2021-12-08,0.18,0.18,0.17,0.18,870067110.0,870067110.0,0.0
2021-12-09,0.18,0.18,0.17,0.17,974195305.0,974195305.0,-0.009999999999999981
2021-12-10,0.17,0.17,0.16,0.16,743981315.0,743981315.0,-0.010000000000000009
2021-12-11,0.16,0.17,0.16,0.17,654792769.0,654792769.0,0.010000000000000009
2021-12-12,0.17,0.17,0.17,0.17,499912432.0,499912432.0,0.0
2021-12-13,0.17,0.17,0.15,0.16,972416861.0,972416861.0,-0.010000000000000009
2021-12-14,0.16,0.22,0.15,0.19,7338444571.0,7338444571.0,0.03
2021-12-15,0.19,0.19,0.17,0.18,2177343912.0,2177343912.0,-0.010000000000000009
2021-12-16,0.18,0.19,0.17,0.17,1077785070.0,1077785070.0,-0.009999999999999981
2021-12-17,0.17,0.18,0.16,0.17,1033871332.0,1033871332.0,0.0
2021-12-18,0.17,0.18,0.17,0.17,594262965.0,594262965.0,0.0
2021-12-19,0.17,0.17,0.17,0.17,479149291.0,479149291.0,0.0
2021-12-20,0.17,0.17,0.16,0.17,823398873.0,823398873.0,0.0
2021-12-21,0.17,0.17,0.17,0.17,514233887.0,514233887.0,0.0
2021-12-22,0.17,0.18,0.17,0.17,885691231.0,885691231.0,0.0
2021-12-23,0.17,0.19,0.17,0.18,1027458506.0,1027458506.0,0.009999999999999981
2021-12-24,0.19,0.2,0.18,0.19,1245909390.0,1245909390.0,0.0
2021-12-25,0.19,0.2,0.18,0.19,883688963.0,883688963.0,0.0
2021-12-26,0.19,0.19,0.18,0.19,537153520.0,537153520.0,0.0
2021-12-27,0.19,0.19,0.19,0.19,613113643.0,613113643.0,0.0
2021-12-28,0.19,0.19,0.17,0.17,979781920.0,979781920.0,-0.01999999999999999
2021-12-29,0.17,0.18,0.17,0.17,716005365.0,716005365.0,0.0
2021-12-30,0.17,0.18,0.17,0.17,524275170.0,524275170.0,0.0
2021-12-31,0.17,0.18,0.17,0.17,572705101.0,572705101.0,0.0
2022-01-01,0.17,0.17,0.17,0.17,297504077.0,297504077.0,0.0
2022-01-02,0.17,0.18,0.17,0.17,312955886.0,312955886.0,0.0
2022-01-03,0.17,0.17,0.17,0.17,460985351.0,460985351.0,0.0
2022-01-04,0.17,0.17,0.17,0.17,496439208.0,496439208.0,0.0
2022-01-05,0.17,0.17,0.15,0.16,1084632258.0,1084632258.0,-0.010000000000000009
2022-01-06,0.16,0.16,0.15,0.16,705767171.0,705767171.0,0.0
2022-01-07,0.16,0.16,0.15,0.15,1079690606.0,1079690606.0,-0.010000000000000009
2022-01-08,0.16,0.16,0.15,0.15,582238373.0,582238373.0,-0.010000000000000009
2022-01-09,0.15,0.15,0.15,0.15,381170543.0,381170543.0,0.0
2022-01-10,0.15,0.15,0.14,0.14,845047878.0,845047878.0,-0.009999999999999981
2022-01-11,0.14,0.17,0.14,0.15,1691718365.0,1691718365.0,0.009999999999999981
2022-01-12,0.15,0.16,0.15,0.16,911010585.0,911010585.0,0.010000000000000009
2022-01-13,0.16,0.18,0.16,0.17,2116971492.0,2116971492.0,0.010000000000000009
2022-01-14,0.17,0.21,0.17,0.18,5406672589.0,5406672589.0,0.009999999999999981
2022-01-15,0.18,0.19,0.18,0.18,1633943311.0,1633943311.0,0.0
2022-01-16,0.18,0.18,0.17,0.18,1069094552.0,1069094552.0,0.0
2022-01-17,0.18,0.18,0.17,0.17,1091483397.0,1091483397.0,-0.009999999999999981
2022-01-18,0.17,0.17,0.16,0.17,945110452.0,945110452.0,0.0
2022-01-19,0.17,0.17,0.16,0.16,867134554.0,867134554.0,-0.010000000000000009
2022-01-20,0.16,0.17,0.15,0.16,763530515.0,763530515.0,0.0
2022-01-21,0.16,0.16,0.14,0.14,1503858051.0,1503858051.0,-0.01999999999999999
2022-01-22,0.14,0.15,0.12,0.13,2241546261.6,2241546261.6,-0.010000000000000009
2022-01-23,0.13,0.14,0.13,0.14,1196841624.0,1196841624.0,0.010000000000000009
2022-01-24,0.14,0.14,0.13,0.14,1607720454.0,1607720454.0,0.0
2022-01-25,0.14,0.15,0.13,0.14,1316136672.0,1316136672.0,0.0
2022-01-26,0.14,0.15,0.14,0.14,1324673854.0,1324673854.0,0.0
2022-01-27,0.14,0.15,0.14,0.14,677890025.0,677890025.0,0.0
2022-01-28,0.14,0.14,0.14,0.14,464231063.0,464231063.0,0.0
2022-01-29,0.14,0.14,0.14,0.14,339117872.0,339117872.0,0.0
2022-01-30,0.14,0.14,0.14,0.14,341622629.0,341622629.0,0.0
2022-01-31,0.14,0.14,0.14,0.14,365107026.0,365107026.0,0.0
2022-02-01,0.14,0.14,0.14,0.14,374440012.0,374440012.0,0.0
2022-02-02,0.14,0.15,0.14,0.14,491750010.0,491750010.0,0.0
2022-02-03,0.14,0.14,0.13,0.14,384297073.0,384297073.0,0.0
2022-02-04,0.14,0.15,0.14,0.15,562305646.0,562305646.0,0.009999999999999981
