,Opening Price (USD),Highest Price (USD),Lowest Price (USD),Closing Price (USD),5. volume,6. market cap (USD),Difference between opening and closing
2022-02-05,0.15,0.15,0.14,0.15,526695035.0,526695035.0,0.0
2022-02-06,0.15,0.16,0.14,0.15,705984242.0,705984242.0,0.0
2022-02-07,0.15,0.17,0.15,0.17,1810847856.0,1810847856.0,0.020000000000000018
2022-02-08,0.17,0.17,0.15,0.16,1273034951.0,1273034951.0,-0.010000000000000009
2022-02-09,0.16,0.16,0.15,0.16,691842118.0,691842118.0,0.0
2022-02-10,0.16,0.16,0.15,0.15,921972005.0,921972005.0,-0.010000000000000009
2022-02-11,0.15,0.15,0.14,0.14,706523003.0,706523003.0,-0.009999999999999981
2022-02-12,0.14,0.15,0.14,0.14,573672346.0,573672346.0,0.0
2022-02-13,0.14,0.16,0.14,0.15,1586345314.0,1586345314.0,0.009999999999999981
2022-02-14,0.15,0.15,0.14,0.15,901483820.0,901483820.0,0.0
2022-02-15,0.15,0.15,0.14,0.15,600243216.0,600243216.0,0.0
2022-02-16,0.15,0.15,0.15,0.15,432478291.0,432478291.0,0.0
2022-02-17,0.15,0.15,0.14,0.14,740203412.0,740203412.0,-0.009999999999999981
2022-02-18,0.14,0.14,0.14,0.14,619882904.0,619882904.0,0.0
2022-02-19,0.14,0.15,0.14,0.14,677612304.0,677612304.0,0.0
2022-02-20,0.14,0.14,0.14,0.14,508576015.0,508576015.0,0.0
2022-02-21,0.14,0.14,0.13,0.13,1003925366.0,1003925366.0,-0.010000000000000009
2022-02-22,0.13,0.13,0.12,0.13,711049048.0,711049048.0,0.0
2022-02-23,0.13,0.14,0.13,0.13,608946632.0,608946632.0,0.0
2022-02-24,0.13,0.13,0.11,0.12,2457565179.9,2457565179.9,-0.010000000000000009
2022-02-25,0.12,0.13,0.12,0.13,799509758.0,799509758.0,0.010000000000000009
2022-02-26,0.13,0.13,0.13,0.13,531223949.0,531223949.0,0.0
2022-02-27,0.13,0.13,0.12,0.12,635411701.0,635411701.0,-0.010000000000000009
2022-02-28,0.12,0.13,0.12,0.13,734786347.0,734786347.0,0.010000000000000009
2022-03-01,0.13,0.14,0.13,0.13,925222290.0,925222290.0,0.0
2022-03-02,0.13,0.14,0.13,0.13,672511452.0,672511452.0,0.0
2022-03-03,0.13,0.13,0.13,0.13,523496191.0,523496191.0,0.0
2022-03-04,0.13,0.13,0.12,0.12,660309989.0,660309989.0,-0.010000000000000009
2022-03-05,0.12,0.13,0.12,0.12,323924728.0,323924728.0,0.0
2022-03-06,0.12,0.13,0.12,0.12,386679370.0,386679370.0,0.0
2022-03-07,0.12,0.12,0.11,0.12,511547343.0,511547343.0,0.0
2022-03-08,0.12,0.12,0.12,0.12,545435466.0,545435466.0,0.0
2022-03-09,0.12,0.12,0.12,0.12,538317389.0,538317389.0,0.0
2022-03-10,0.12,0.12,0.11,0.12,558495794.0,558495794.0,0.0
2022-03-11,0.12,0.12,0.11,0.12,407557724.0,407557724.0,0.0
2022-03-12,0.12,0.12,0.11,0.11,214689375.0,214689375.0,-0.009999999999999995
2022-03-13,0.11,0.12,0.11,0.11,401940015.0,401940015.0,0.0
2022-03-14,0.11,0.12,0.11,0.11,948724536.0,948724536.0,0.0
2022-03-15,0.11,0.11,0.11,0.11,417039779.0,417039779.0,0.0
2022-03-16,0.11,0.12,0.11,0.12,548022368.0,548022368.0,0.009999999999999995
2022-03-17,0.12,0.12,0.12,0.12,444108919.0,444108919.0,0.0
2022-03-18,0.12,0.12,0.11,0.12,431655767.0,431655767.0,0.0
2022-03-19,0.12,0.13,0.12,0.12,678711412.0,678711412.0,0.0
2022-03-20,0.12,0.12,0.12,0.12,425713425.0,425713425.0,0.0
2022-03-21,0.12,0.12,0.12,0.12,403696503.0,403696503.0,0.0
2022-03-22,0.12,0.13,0.12,0.12,640695818.0,640695818.0,0.0
2022-03-23,0.12,0.13,0.12,0.13,1136679760.0,1136679760.0,0.010000000000000009
2022-03-24,0.13,0.14,0.13,0.14,2168603367.0,2168603367.0,0.010000000000000009
2022-03-25,0.14,0.14,0.13,0.13,1191949148.0,1191949148.0,-0.010000000000000009
2022-03-26,0.13,0.14,0.13,0.14,780328909.0,780328909.0,0.010000000000000009
2022-03-27,0.14,0.15,0.14,0.14,1864810242.0,1864810242.0,0.0
2022-03-28,0.14,0.15,0.14,0.14,1905719594.0,1905719594.0,0.0
2022-03-29,0.14,0.15,0.14,0.14,1173218699.0,1173218699.0,0.0
2022-03-30,0.14,0.15,0.14,0.14,1131014248.0,1131014248.0,0.0
2022-03-31,0.14,0.15,0.14,0.14,1464999405.0,1464999405.0,0.0
2022-04-01,0.14,0.14,0.13,0.14,1030256213.0,1030256213.0,0.0
2022-04-02,0.14,0.14,0.14,0.14,804996467.0,804996467.0,0.0
2022-04-03,0.14,0.15,0.14,0.15,1229288569.0,1229288569.0,0.009999999999999981
2022-04-04,0.15,0.16,0.14,0.15,2703058960.0,2703058960.0,0.0
2022-04-05,0.15,0.18,0.15,0.17,6454340799.0,6454340799.0,0.020000000000000018
2022-04-06,0.17,0.17,0.14,0.14,5121714785.0,5121714785.0,-0.03
2022-04-07,0.14,0.15,0.14,0.15,1901323940.0,1901323940.0,0.009999999999999981
2022-04-08,0.15,0.15,0.14,0.14,2219140122.0,2219140122.0,-0.009999999999999981
2022-04-09,0.14,0.14,0.14,0.14,598706994.0,598706994.0,0.0
2022-04-10,0.14,0.16,0.14,0.15,2653381549.0,2653381549.0,0.009999999999999981
2022-04-11,0.15,0.15,0.13,0.13,2077944539.0,2077944539.0,-0.01999999999999999
2022-04-12,0.13,0.14,0.13,0.14,1432968065.0,1432968065.0,0.010000000000000009
2022-04-13,0.14,0.14,0.14,0.14,982887318.0,982887318.0,0.0
2022-04-14,0.14,0.15,0.14,0.14,2218098250.0,2218098250.0,0.0
2022-04-15,0.14,0.15,0.14,0.15,1414074566.0,1414074566.0,0.009999999999999981
2022-04-16,0.15,0.15,0.14,0.14,747201976.0,747201976.0,-0.009999999999999981
2022-04-17,0.14,0.14,0.14,0.14,693196715.0,693196715.0,0.0
2022-04-18,0.14,0.14,0.13,0.14,1219207335.0,1219207335.0,0.0
2022-04-19,0.14,0.14,0.14,0.14,811386437.0,811386437.0,0.0
2022-04-20,0.14,0.15,0.14,0.14,1387121991.0,1387121991.0,0.0
2022-04-21,0.14,0.14,0.13,0.14,873720271.0,873720271.0,0.0
2022-04-22,0.14,0.14,0.13,0.14,572175737.0,572175737.0,0.0
2022-04-23,0.14,0.14,0.13,0.13,337691149.0,337691149.0,-0.010000000000000009
2022-04-24,0.13,0.13,0.13,0.13,521764787.0,521764787.0,0.0
2022-04-25,0.13,0.17,0.12,0.16,7687212862.0,7687212862.0,0.03
2022-04-26,0.16,0.17,0.14,0.14,6993892003.0,6993892003.0,-0.01999999999999999
2022-04-27,0.14,0.15,0.14,0.14,2395315272.0,2395315272.0,0.0
2022-04-28,0.14,0.14,0.14,0.14,1507644481.0,1507644481.0,0.0
2022-04-29,0.14,0.15,0.13,0.13,2002962085.0,2002962085.0,-0.010000000000000009
2022-04-30,0.14,0.14,0.12,0.13,1256533034.0,1256533034.0,-0.010000000000000009
2022-05-01,0.13,0.14,0.13,0.13,1208220038.0,1208220038.0,0.0
2022-05-02,0.13,0.13,0.13,0.13,791121203.0,791121203.0,0.0
2022-05-03,0.13,0.13,0.13,0.13,602983927.0,602983927.0,0.0
2022-05-04,0.13,0.14,0.13,0.14,999925457.0,999925457.0,0.010000000000000009
2022-05-05,0.14,0.14,0.12,0.13,1663729207.0,1663729207.0,-0.010000000000000009
2022-05-06,0.13,0.13,0.12,0.13,919219399.0,919219399.0,0.0
2022-05-07,0.13,0.13,0.12,0.13,913433603.0,913433603.0,0.0
2022-05-08,0.13,0.13,0.12,0.12,770287457.0,770287457.0,-0.010000000000000009
2022-05-09,0.12,0.13,0.1,0.1,2102771008.3,2102771008.3,-0.01999999999999999
2022-05-10,0.1,0.12,0.1,0.11,1929997320.5,1929997320.5,0.009999999999999995
2022-05-11,0.11,0.11,0.07,0.09,4698607567.9,4698607567.9,-0.020000000000000004
2022-05-12,0.09,0.09,0.07,0.08,4099690301.0,4099690301.0,-0.009999999999999995
2022-05-13,0.08,0.1,0.08,0.09,2571346706.0,2571346706.0,0.009999999999999995
2022-05-14,0.09,0.09,0.08,0.09,1212363074.0,1212363074.0,0.0
2022-05-15,0.09,0.09,0.09,0.09,799028070.0,799028070.0,0.0
2022-05-16,0.09,0.09,0.09,0.09,674846170.0,674846170.0,0.0
2022-05-17,0.09,0.09,0.09,0.09,632579482.0,632579482.0,0.0
2022-05-18,0.09,0.09,0.08,0.08,552003943.0,552003943.0,-0.009999999999999995
2022-05-19,0.08,0.09,0.08,0.09,537654022.0,537654022.0,0.009999999999999995
2022-05-20,0.09,0.09,0.08,0.08,494642225.0,494642225.0,-0.009999999999999995
2022-05-21,0.08,0.09,0.08,0.08,200173227.0,200173227.0,0.0
2022-05-22,0.08,0.09,0.08,0.09,212040160.0,212040160.0,0.009999999999999995
2022-05-23,0.09,0.09,0.08,0.08,491119625.0,491119625.0,-0.009999999999999995
2022-05-24,0.08,0.08,0.08,0.08,359716178.0,359716178.0,0.0
2022-05-25,0.08,0.08,0.08,0.08,417147590.0,417147590.0,0.0
2022-05-26,0.08,0.08,0.07,0.08,863761845.0,863761845.0,0.0
2022-05-27,0.08,0.09,0.08,0.08,1955445636.0,1955445636.0,0.0
2022-05-28,0.08,0.08,0.08,0.08,539169761.0,539169761.0,0.0
2022-05-29,0.08,0.08,0.08,0.08,368598200.0,368598200.0,0.0
2022-05-30,0.08,0.09,0.08,0.09,1210365782.0,1210365782.0,0.009999999999999995
2022-05-31,0.09,0.09,0.08,0.09,1380975219.0,1380975219.0,0.0
2022-06-01,0.09,0.09,0.08,0.08,2111914425.0,2111914425.0,-0.009999999999999995
2022-06-02,0.08,0.08,0.08,0.08,950935239.0,950935239.0,0.0
2022-06-03,0.08,0.08,0.08,0.08,719704158.0,719704158.0,0.0
2022-06-04,0.08,0.08,0.08,0.08,508858133.0,508858133.0,0.0
2022-06-05,0.08,0.08,0.08,0.08,372318514.0,372318514.0,0.0
2022-06-06,0.08,0.08,0.08,0.08,810064865.0,810064865.0,0.0
2022-06-07,0.08,0.08,0.08,0.08,733934095.0,733934095.0,0.0
2022-06-08,0.08,0.08,0.08,0.08,536757669.0,536757669.0,0.0
2022-06-09,0.08,0.08,0.08,0.08,322805496.0,322805496.0,0.0
2022-06-10,0.08,0.08,0.07,0.08,584554571.0,584554571.0,0.0
2022-06-11,0.08,0.08,0.07,0.07,750865386.0,750865386.0,-0.009999999999999995
2022-06-12,0.07,0.07,0.06,0.06,1339377069.7,1339377069.7,-0.010000000000000009
2022-06-13,0.06,0.07,0.05,0.05,3222482666.2,3222482666.2,-0.009999999999999995
2022-06-14,0.05,0.06,0.05,0.06,2292552206.0,2292552206.0,0.009999999999999995
2022-06-15,0.06,0.06,0.05,0.06,2340963490.0,2340963490.0,0.0
2022-06-16,0.06,0.06,0.05,0.06,1635504912.0,1635504912.0,0.0
2022-06-17,0.06,0.06,0.05,0.06,694665887.0,694665887.0,0.0
2022-06-18,0.06,0.06,0.05,0.05,1478029999.0,1478029999.0,-0.009999999999999995
2022-06-19,0.05,0.06,0.05,0.06,2339917678.0,2339917678.0,0.009999999999999995
2022-06-20,0.06,0.06,0.06,0.06,963247514.0,963247514.0,0.0
2022-06-21,0.06,0.07,0.06,0.07,2221434344.0,2221434344.0,0.010000000000000009
2022-06-22,0.07,0.07,0.06,0.06,1245199586.0,1245199586.0,-0.010000000000000009
2022-06-23,0.06,0.06,0.06,0.06,826794075.0,826794075.0,0.0
2022-06-24,0.06,0.07,0.06,0.07,897806951.0,897806951.0,0.010000000000000009
2022-06-25,0.07,0.07,0.07,0.07,767798491.0,767798491.0,0.0
2022-06-26,0.07,0.08,0.07,0.07,1762543405.0,1762543405.0,0.0
2022-06-27,0.07,0.08,0.07,0.07,1823287836.0,1823287836.0,0.0
2022-06-28,0.07,0.07,0.07,0.07,1134861583.0,1134861583.0,0.0
2022-06-29,0.07,0.07,0.06,0.07,1112315068.0,1112315068.0,0.0
2022-06-30,0.07,0.07,0.06,0.07,1057005992.0,1057005992.0,0.0
2022-07-01,0.07,0.07,0.06,0.07,872749922.0,872749922.0,0.0
2022-07-02,0.07,0.07,0.07,0.07,618971181.0,618971181.0,0.0
2022-07-03,0.07,0.07,0.06,0.07,437895956.0,437895956.0,0.0
2022-07-04,0.07,0.07,0.07,0.07,647421086.0,647421086.0,0.0
2022-07-05,0.07,0.07,0.07,0.07,634033746.0,634033746.0,0.0
2022-07-06,0.07,0.07,0.07,0.07,643845555.0,643845555.0,0.0
2022-07-07,0.07,0.07,0.07,0.07,698711394.0,698711394.0,0.0
2022-07-08,0.07,0.07,0.07,0.07,767634396.0,767634396.0,0.0
2022-07-09,0.07,0.07,0.07,0.07,356555177.0,356555177.0,0.0
2022-07-10,0.07,0.07,0.07,0.07,500345310.0,500345310.0,0.0
2022-07-11,0.07,0.07,0.06,0.06,567740257.0,567740257.0,-0.010000000000000009
2022-07-12,0.06,0.06,0.06,0.06,490698646.0,490698646.0,0.0
2022-07-13,0.06,0.06,0.06,0.06,765623144.0,765623144.0,0.0
2022-07-14,0.06,0.06,0.06,0.06,619370560.0,619370560.0,0.0
2022-07-15,0.06,0.06,0.06,0.06,651264714.0,651264714.0,0.0
2022-07-16,0.06,0.06,0.06,0.06,450542104.0,450542104.0,0.0
2022-07-17,0.06,0.07,0.06,0.06,413264543.0,413264543.0,0.0
2022-07-18,0.06,0.07,0.06,0.07,1153131436.0,1153131436.0,0.010000000000000009
2022-07-19,0.07,0.07,0.07,0.07,1049353576.0,1049353576.0,0.0
2022-07-20,0.07,0.08,0.07,0.07,1879167633.0,1879167633.0,0.0
2022-07-21,0.07,0.07,0.07,0.07,831525229.0,831525229.0,0.0
2022-07-22,0.07,0.07,0.07,0.07,698239065.0,698239065.0,0.0
2022-07-23,0.07,0.07,0.07,0.07,574830361.0,574830361.0,0.0
2022-07-24,0.07,0.07,0.07,0.07,422181889.0,422181889.0,0.0
2022-07-25,0.07,0.07,0.06,0.06,699294463.0,699294463.0,-0.010000000000000009
2022-07-26,0.06,0.06,0.06,0.06,598070119.0,598070119.0,0.0
2022-07-27,0.06,0.07,0.06,0.07,722135201.0,722135201.0,0.010000000000000009
2022-07-28,0.07,0.07,0.07,0.07,947954323.0,947954323.0,0.0
2022-07-29,0.07,0.07,0.07,0.07,1006131726.0,1006131726.0,0.0
2022-07-30,0.07,0.07,0.07,0.07,1305533142.0,1305533142.0,0.0
2022-07-31,0.07,0.07,0.07,0.07,789967033.0,789967033.0,0.0
2022-08-01,0.07,0.07,0.07,0.07,770509779.0,770509779.0,0.0
2022-08-02,0.07,0.07,0.07,0.07,571786789.0,571786789.0,0.0
2022-08-03,0.07,0.07,0.07,0.07,475501306.0,475501306.0,0.0
2022-08-04,0.07,0.07,0.07,0.07,417953599.0,417953599.0,0.0
2022-08-05,0.07,0.07,0.07,0.07,655343802.0,655343802.0,0.0
2022-08-06,0.07,0.07,0.07,0.07,515275101.0,515275101.0,0.0
2022-08-07,0.07,0.07,0.07,0.07,334443472.0,334443472.0,0.0
2022-08-08,0.07,0.07,0.07,0.07,791973876.0,791973876.0,0.0
2022-08-09,0.07,0.07,0.07,0.07,1319171735.0,1319171735.0,0.0
2022-08-10,0.07,0.07,0.07,0.07,864532997.0,864532997.0,0.0
2022-08-11,0.07,0.08,0.07,0.07,1244652711.0,1244652711.0,0.0
2022-08-12,0.07,0.07,0.07,0.07,558720656.0,558720656.0,0.0
2022-08-13,0.07,0.08,0.07,0.07,814196356.0,814196356.0,0.0
2022-08-14,0.07,0.08,0.07,0.08,3169284659.0,3169284659.0,0.009999999999999995
2022-08-15,0.08,0.08,0.07,0.08,1760099314.0,1760099314.0,0.0
2022-08-16,0.08,0.09,0.08,0.09,4011386761.0,4011386761.0,0.009999999999999995
2022-08-17,0.09,0.09,0.08,0.08,2056226341.0,2056226341.0,-0.009999999999999995
2022-08-18,0.08,0.08,0.07,0.07,1299546363.0,1299546363.0,-0.009999999999999995
2022-08-19,0.07,0.08,0.07,0.07,2379477045.0,2379477045.0,0.0
2022-08-20,0.07,0.07,0.07,0.07,1258894600.0,1258894600.0,0.0
2022-08-21,0.07,0.07,0.07,0.07,1013563879.0,1013563879.0,0.0
2022-08-22,0.07,0.07,0.07,0.07,884457833.0,884457833.0,0.0
2022-08-23,0.07,0.07,0.07,0.07,498322188.0,498322188.0,0.0
2022-08-24,0.07,0.07,0.07,0.07,536623127.0,536623127.0,0.0
2022-08-25,0.07,0.07,0.07,0.07,904268436.0,904268436.0,0.0
2022-08-26,0.07,0.07,0.06,0.06,1220146376.0,1220146376.0,-0.010000000000000009
2022-08-27,0.06,0.06,0.06,0.06,713605775.0,713605775.0,0.0
2022-08-28,0.06,0.06,0.06,0.06,533481708.0,533481708.0,0.0
2022-08-29,0.06,0.06,0.06,0.06,599200371.0,599200371.0,0.0
2022-08-30,0.06,0.06,0.06,0.06,611034766.0,611034766.0,0.0
2022-08-31,0.06,0.06,0.06,0.06,550957335.0,550957335.0,0.0
2022-09-01,0.06,0.06,0.06,0.06,567020740.0,567020740.0,0.0
2022-09-02,0.06,0.06,0.06,0.06,436731244.0,436731244.0,0.0
2022-09-03,0.06,0.06,0.06,0.06,506474868.0,506474868.0,0.0
2022-09-04,0.06,0.06,0.06,0.06,426054692.0,426054692.0,0.0
2022-09-05,0.06,0.06,0.06,0.06,394413001.0,394413001.0,0.0
2022-09-06,0.06,0.07,0.06,0.06,1030694821.0,1030694821.0,0.0
2022-09-07,0.06,0.06,0.06,0.06,572781904.0,572781904.0,0.0
2022-09-08,0.06,0.06,0.06,0.06,474879318.0,474879318.0,0.0
2022-09-09,0.06,0.06,0.06,0.06,1042646377.0,1042646377.0,0.0
2022-09-10,0.06,0.07,0.06,0.06,860544762.0,860544762.0,0.0
2022-09-11,0.06,0.07,0.06,0.06,712921351.0,712921351.0,0.0
2022-09-12,0.06,0.07,0.06,0.06,676230761.0,676230761.0,0.0
2022-09-13,0.06,0.06,0.06,0.06,1028728701.0,1028728701.0,0.0
2022-09-14,0.06,0.06,0.06,0.06,689192149.0,689192149.0,0.0
2022-09-15,0.06,0.06,0.06,0.06,674751292.0,674751292.0,0.0
2022-09-16,0.06,0.06,0.06,0.06,481393122.0,481393122.0,0.0
2022-09-17,0.06,0.06,0.06,0.06,440603174.0,440603174.0,0.0
2022-09-18,0.06,0.06,0.06,0.06,600769480.0,600769480.0,0.0
2022-09-19,0.06,0.06,0.06,0.06,624550093.0,624550093.0,0.0
2022-09-20,0.06,0.06,0.06,0.06,518174761.0,518174761.0,0.0
2022-09-21,0.06,0.06,0.06,0.06,802984616.0,802984616.0,0.0
2022-09-22,0.06,0.06,0.06,0.06,485039595.0,485039595.0,0.0
2022-09-23,0.06,0.06,0.06,0.06,1396167433.0,1396167433.0,0.0
2022-09-24,0.06,0.07,0.06,0.06,2594470223.0,2594470223.0,0.0
2022-09-25,0.06,0.06,0.06,0.06,773373679.0,773373679.0,0.0
2022-09-26,0.06,0.06,0.06,0.06,586568692.0,586568692.0,0.0
2022-09-27,0.06,0.06,0.06,0.06,580177161.0,580177161.0,0.0
2022-09-28,0.06,0.06,0.06,0.06,501123807.0,501123807.0,0.0
2022-09-29,0.06,0.06,0.06,0.06,399104883.0,399104883.0,0.0
2022-09-30,0.06,0.06,0.06,0.06,685383674.0,685383674.0,0.0
2022-10-01,0.06,0.06,0.06,0.06,716678180.0,716678180.0,0.0
2022-10-02,0.06,0.06,0.06,0.06,337873392.0,337873392.0,0.0
2022-10-03,0.06,0.06,0.06,0.06,317408954.0,317408954.0,0.0
2022-10-04,0.06,0.07,0.06,0.07,1976517731.0,1976517731.0,0.010000000000000009
2022-10-05,0.07,0.07,0.06,0.06,1259186373.0,1259186373.0,-0.010000000000000009
2022-10-06,0.06,0.07,0.06,0.06,685939526.0,685939526.0,0.0
2022-10-07,0.06,0.06,0.06,0.06,500880550.0,500880550.0,0.0
2022-10-08,0.06,0.06,0.06,0.06,230874372.0,230874372.0,0.0
2022-10-09,0.06,0.06,0.06,0.06,226968934.0,226968934.0,0.0
2022-10-10,0.06,0.06,0.06,0.06,386782574.0,386782574.0,0.0
2022-10-11,0.06,0.06,0.06,0.06,478062235.0,478062235.0,0.0
2022-10-12,0.06,0.06,0.06,0.06,252208137.0,252208137.0,0.0
2022-10-13,0.06,0.06,0.06,0.06,761866013.0,761866013.0,0.0
2022-10-14,0.06,0.06,0.06,0.06,327532810.0,327532810.0,0.0
2022-10-15,0.06,0.06,0.06,0.06,249335168.0,249335168.0,0.0
