,Opening Price (USD),Highest Price (USD),Lowest Price (USD),Closing Price (USD),5. volume,6. market cap (USD),Difference between opening and closing
2022-10-16,0.06,0.06,0.06,0.06,160481253.0,160481253.0,0.0
2022-10-17,0.06,0.06,0.06,0.06,194737870.0,194737870.0,0.0
2022-10-18,0.06,0.06,0.06,0.06,351446283.0,351446283.0,0.0
2022-10-19,0.06,0.06,0.06,0.06,458718503.0,458718503.0,0.0
2022-10-20,0.06,0.06,0.06,0.06,340532633.0,340532633.0,0.0
2022-10-21,0.06,0.06,0.06,0.06,287377970.0,287377970.0,0.0
2022-10-22,0.06,0.06,0.06,0.06,198858373.0,198858373.0,0.0
2022-10-23,0.06,0.06,0.06,0.06,249563654.0,249563654.0,0.0
2022-10-24,0.06,0.06,0.06,0.06,344276898.0,344276898.0,0.0
2022-10-25,0.06,0.06,0.06,0.06,1024580884.0,1024580884.0,0.0
2022-10-26,0.06,0.07,0.06,0.07,2893785380.0,2893785380.0,0.010000000000000009
2022-10-27,0.07,0.09,0.07,0.08,5263995288.0,5263995288.0,0.009999999999999995
2022-10-28,0.08,0.09,0.07,0.08,6297011393.0,6297011393.0,0.0
2022-10-29,0.08,0.15,0.08,0.12,15308814618.0,15308814618.0,0.039999999999999994
2022-10-30,0.12,0.14,0.11,0.12,9155956957.0,9155956957.0,0.0
2022-10-31,0.12,0.13,0.11,0.13,7416828751.0,7416828751.0,0.010000000000000009
2022-11-01,0.13,0.16,0.12,0.14,9951558350.0,9951558350.0,0.010000000000000009
2022-11-02,0.14,0.15,0.12,0.13,6438544218.0,6438544218.0,-0.010000000000000009
2022-11-03,0.13,0.14,0.12,0.12,3814668576.0,3814668576.0,-0.010000000000000009
2022-11-04,0.12,0.13,0.12,0.13,4491405373.0,4491405373.0,0.010000000000000009
2022-11-05,0.13,0.14,0.12,0.12,2575911841.0,2575911841.0,-0.010000000000000009
2022-11-06,0.12,0.13,0.11,0.11,1828089235.0,1828089235.0,-0.009999999999999995
2022-11-07,0.11,0.12,0.11,0.11,1960584662.0,1960584662.0,0.0
2022-11-08,0.11,0.11,0.08,0.09,6869827495.0,6869827495.0,-0.020000000000000004
2022-11-09,0.09,0.09,0.07,0.07,5778334733.0,5778334733.0,-0.01999999999999999
2022-11-10,0.07,0.09,0.07,0.09,4922943119.0,4922943119.0,0.01999999999999999
2022-11-11,0.09,0.09,0.08,0.09,2597129664.0,2597129664.0,0.0
2022-11-12,0.09,0.1,0.08,0.09,3871215593.0,3871215593.0,0.0
2022-11-13,0.09,0.09,0.08,0.08,2193482956.0,2193482956.0,-0.009999999999999995
2022-11-14,0.08,0.09,0.08,0.09,2525683803.0,2525683803.0,0.009999999999999995
2022-11-15,0.09,0.09,0.08,0.09,1318756115.0,1318756115.0,0.0
2022-11-16,0.09,0.09,0.08,0.09,1621532204.0,1621532204.0,0.0
2022-11-17,0.09,0.09,0.08,0.08,1133495442.0,1133495442.0,-0.009999999999999995
2022-11-18,0.08,0.09,0.08,0.08,818587592.0,818587592.0,0.0
2022-11-19,0.08,0.09,0.08,0.08,489697622.0,489697622.0,0.0
2022-11-20,0.08,0.09,0.08,0.08,1168377788.0,1168377788.0,0.0
2022-11-21,0.08,0.08,0.07,0.07,1869844515.0,1869844515.0,-0.009999999999999995
2022-11-22,0.07,0.08,0.07,0.08,1448103545.0,1448103545.0,0.009999999999999995
2022-11-23,0.08,0.08,0.08,0.08,1258795497.0,1258795497.0,0.0
2022-11-24,0.08,0.08,0.08,0.08,739233520.0,739233520.0,0.0
2022-11-25,0.08,0.09,0.08,0.09,2497331251.0,2497331251.0,0.009999999999999995
2022-11-26,0.09,0.1,0.09,0.09,1914481802.0,1914481802.0,0.0
2022-11-27,0.09,0.11,0.09,0.1,4273685671.0,4273685671.0,0.010000000000000009
2022-11-28,0.1,0.1,0.09,0.1,3340654160.0,3340654160.0,0.0
2022-11-29,0.1,0.11,0.09,0.1,2909789625.0,2909789625.0,0.0
2022-11-30,0.1,0.11,0.1,0.11,2791151929.0,2791151929.0,0.009999999999999995
2022-12-01,0.11,0.11,0.1,0.1,1927610473.0,1927610473.0,-0.009999999999999995
2022-12-02,0.1,0.1,0.1,0.1,1560905751.0,1560905751.0,0.0
2022-12-03,0.1,0.1,0.1,0.1,1356635083.0,1356635083.0,0.0
2022-12-04,0.1,0.11,0.1,0.1,1609965913.0,1609965913.0,0.0
2022-12-05,0.1,0.11,0.1,0.1,2106903673.0,2106903673.0,0.0
2022-12-06,0.1,0.1,0.1,0.1,1145270821.0,1145270821.0,0.0
2022-12-07,0.1,0.1,0.09,0.1,1404880230.0,1404880230.0,0.0
2022-12-08,0.1,0.1,0.09,0.1,1031574520.0,1031574520.0,0.0
2022-12-09,0.1,0.1,0.1,0.1,956187442.0,956187442.0,0.0
2022-12-10,0.1,0.1,0.1,0.1,429034730.0,429034730.0,0.0
2022-12-11,0.1,0.1,0.09,0.09,627479341.0,627479341.0,-0.010000000000000009
2022-12-12,0.09,0.09,0.08,0.09,1940139927.0,1940139927.0,0.0
2022-12-13,0.09,0.1,0.09,0.09,1698390609.0,1698390609.0,0.0
2022-12-14,0.09,0.09,0.09,0.09,1247687146.0,1247687146.0,0.0
2022-12-15,0.09,0.09,0.08,0.08,899180340.0,899180340.0,-0.009999999999999995
2022-12-16,0.08,0.09,0.07,0.08,1755203327.0,1755203327.0,0.0
2022-12-17,0.08,0.08,0.08,0.08,1337164978.0,1337164978.0,0.0
2022-12-18,0.08,0.08,0.08,0.08,630900319.0,630900319.0,0.0
2022-12-19,0.08,0.08,0.07,0.07,1529698798.0,1529698798.0,-0.009999999999999995
2022-12-20,0.07,0.08,0.07,0.07,1127168971.0,1127168971.0,0.0
2022-12-21,0.07,0.08,0.07,0.07,912809062.0,912809062.0,0.0
2022-12-22,0.07,0.08,0.07,0.08,1485392938.0,1485392938.0,0.009999999999999995
2022-12-23,0.08,0.08,0.08,0.08,1022963248.0,1022963248.0,0.0
2022-12-24,0.08,0.08,0.08,0.08,360306517.0,360306517.0,0.0
2022-12-25,0.08,0.08,0.07,0.08,1157436298.0,1157436298.0,0.0
2022-12-26,0.08,0.08,0.07,0.08,648289873.0,648289873.0,0.0
2022-12-27,0.08,0.08,0.07,0.07,706850540.0,706850540.0,-0.009999999999999995
2022-12-28,0.07,0.07,0.07,0.07,1500166937.0,1500166937.0,0.0
2022-12-29,0.07,0.07,0.07,0.07,772145313.0,772145313.0,0.0
2022-12-30,0.07,0.07,0.07,0.07,1196523595.0,1196523595.0,0.0
2022-12-31,0.07,0.07,0.07,0.07,731983708.0,731983708.0,0.0
2023-01-01,0.07,0.07,0.07,0.07,446408160.0,446408160.0,0.0
2023-01-02,0.07,0.07,0.07,0.07,1115176285.0,1115176285.0,0.0
2023-01-03,0.07,0.07,0.07,0.07,732706343.0,732706343.0,0.0
2023-01-04,0.07,0.07,0.07,0.07,790550617.0,790550617.0,0.0
2023-01-05,0.07,0.08,0.07,0.07,1201528327.0,1201528327.0,0.0
2023-01-06,0.07,0.07,0.07,0.07,906514550.0,906514550.0,0.0
2023-01-07,0.07,0.07,0.07,0.07,438575312.0,438575312.0,0.0
2023-01-08,0.07,0.07,0.07,0.07,699742440.0,699742440.0,0.0
2023-01-09,0.07,0.08,0.07,0.08,2439547755.0,2439547755.0,0.009999999999999995
2023-01-10,0.08,0.08,0.07,0.08,1467632421.0,1467632421.0,0.0
2023-01-11,0.08,0.08,0.07,0.08,1121053232.0,1121053232.0,0.0
2023-01-12,0.08,0.08,0.08,0.08,1968905283.0,1968905283.0,0.0
2023-01-13,0.08,0.09,0.08,0.08,1429185415.0,1429185415.0,0.0
2023-01-14,0.08,0.09,0.08,0.09,2545072024.0,2545072024.0,0.009999999999999995
2023-01-15,0.09,0.09,0.08,0.09,1138888071.0,1138888071.0,0.0
2023-01-16,0.09,0.09,0.08,0.08,1287934489.0,1287934489.0,-0.009999999999999995
2023-01-17,0.08,0.09,0.08,0.08,756342910.0,756342910.0,0.0
2023-01-18,0.08,0.09,0.08,0.08,2493642731.0,2493642731.0,0.0
2023-01-19,0.08,0.08,0.08,0.08,691282040.0,691282040.0,0.0
2023-01-20,0.08,0.09,0.08,0.09,918640712.0,918640712.0,0.009999999999999995
2023-01-21,0.09,0.09,0.08,0.08,1633128413.0,1633128413.0,-0.009999999999999995
2023-01-22,0.08,0.09,0.08,0.09,1738503746.0,1738503746.0,0.009999999999999995
2023-01-23,0.09,0.09,0.09,0.09,1434286413.0,1434286413.0,0.0
2023-01-24,0.09,0.09,0.08,0.08,1125073702.0,1125073702.0,-0.009999999999999995
2023-01-25,0.08,0.09,0.08,0.09,1051938532.0,1051938532.0,0.009999999999999995
2023-01-26,0.09,0.09,0.08,0.09,798277511.0,798277511.0,0.0
2023-01-27,0.09,0.09,0.08,0.09,754008754.0,754008754.0,0.0
2023-01-28,0.09,0.09,0.09,0.09,1403207343.0,1403207343.0,0.0
2023-01-29,0.09,0.09,0.09,0.09,1040667224.0,1040667224.0,0.0
2023-01-30,0.09,0.09,0.08,0.09,1972615630.0,1972615630.0,0.0
2023-01-31,0.09,0.1,0.09,0.1,3424868562.0,3424868562.0,0.010000000000000009
2023-02-01,0.1,0.1,0.09,0.09,2518388790.0,2518388790.0,-0.010000000000000009
2023-02-02,0.09,0.1,0.09,0.09,1627338143.0,1627338143.0,0.0
2023-02-03,0.09,0.09,0.09,0.09,1151670924.0,1151670924.0,0.0
2023-02-04,0.09,0.1,0.09,0.1,2334550634.0,2334550634.0,0.010000000000000009
2023-02-05,0.1,0.1,0.09,0.09,1602924250.0,1602924250.0,-0.010000000000000009
2023-02-06,0.09,0.09,0.09,0.09,969968684.0,969968684.0,0.0
2023-02-07,0.09,0.09,0.09,0.09,846234202.0,846234202.0,0.0
2023-02-08,0.09,0.09,0.09,0.09,817449844.0,817449844.0,0.0
2023-02-09,0.09,0.09,0.08,0.08,1673139025.0,1673139025.0,-0.009999999999999995
2023-02-10,0.08,0.08,0.08,0.08,1054839195.0,1054839195.0,0.0
2023-02-11,0.08,0.08,0.08,0.08,409857675.0,409857675.0,0.0
2023-02-12,0.08,0.09,0.08,0.08,932273677.0,932273677.0,0.0
2023-02-13,0.08,0.09,0.08,0.08,1742593714.0,1742593714.0,0.0
2023-02-14,0.08,0.08,0.08,0.08,785765214.0,785765214.0,0.0
2023-02-15,0.08,0.09,0.08,0.09,1906740485.0,1906740485.0,0.009999999999999995
2023-02-16,0.09,0.09,0.08,0.08,1730290902.0,1730290902.0,-0.009999999999999995
2023-02-17,0.08,0.09,0.08,0.09,778220031.0,778220031.0,0.009999999999999995
2023-02-18,0.09,0.09,0.09,0.09,741187928.0,741187928.0,0.0
2023-02-19,0.09,0.09,0.09,0.09,933849140.0,933849140.0,0.0
2023-02-20,0.09,0.09,0.09,0.09,774767125.0,774767125.0,0.0
2023-02-21,0.09,0.09,0.08,0.09,984199238.0,984199238.0,0.0
2023-02-22,0.09,0.09,0.08,0.09,1754704513.0,1754704513.0,0.0
2023-02-23,0.09,0.09,0.08,0.08,708234194.0,708234194.0,-0.009999999999999995
2023-02-24,0.08,0.08,0.08,0.08,1006076322.0,1006076322.0,0.0
2023-02-25,0.08,0.08,0.08,0.08,671481093.0,671481093.0,0.0
2023-02-26,0.08,0.08,0.08,0.08,375150914.0,375150914.0,0.0
2023-02-27,0.08,0.08,0.08,0.08,535217985.0,535217985.0,0.0
2023-02-28,0.08,0.08,0.08,0.08,782956200.0,782956200.0,0.0
2023-03-01,0.08,0.08,0.08,0.08,449680442.0,449680442.0,0.0
2023-03-02,0.08,0.08,0.08,0.08,396580116.0,396580116.0,0.0
2023-03-03,0.08,0.08,0.07,0.08,1391618480.0,1391618480.0,0.0
2023-03-04,0.08,0.08,0.07,0.07,646573785.0,646573785.0,-0.009999999999999995
2023-03-05,0.07,0.08,0.07,0.07,473247429.0,473247429.0,0.0
2023-03-06,0.07,0.08,0.07,0.07,601290505.0,601290505.0,0.0
2023-03-07,0.07,0.08,0.07,0.07,715751875.0,715751875.0,0.0
2023-03-08,0.07,0.07,0.07,0.07,710430111.0,710430111.0,0.0
2023-03-09,0.07,0.07,0.06,0.07,1514038685.0,1514038685.0,0.0
2023-03-10,0.07,0.07,0.06,0.07,1320901834.0,1320901834.0,0.0
2023-03-11,0.07,0.07,0.06,0.07,1096354085.0,1096354085.0,0.0
2023-03-12,0.07,0.07,0.07,0.07,950190978.0,950190978.0,0.0
2023-03-13,0.07,0.07,0.07,0.07,1285142360.0,1285142360.0,0.0
2023-03-14,0.07,0.08,0.07,0.07,1507610170.0,1507610170.0,0.0
2023-03-15,0.07,0.08,0.07,0.07,1326712138.0,1326712138.0,0.0
2023-03-16,0.07,0.07,0.07,0.07,842159396.0,842159396.0,0.0
2023-03-17,0.07,0.08,0.07,0.08,1234974838.0,1234974838.0,0.009999999999999995
2023-03-18,0.08,0.08,0.07,0.07,1383588746.0,1383588746.0,-0.009999999999999995
2023-03-19,0.07,0.08,0.07,0.07,818390779.0,818390779.0,0.0
2023-03-20,0.07,0.08,0.07,0.07,1079402871.0,1079402871.0,0.0
2023-03-21,0.07,0.08,0.07,0.08,1544655030.0,1544655030.0,0.009999999999999995
2023-03-22,0.08,0.08,0.07,0.07,1912919819.0,1912919819.0,-0.009999999999999995
2023-03-23,0.07,0.08,0.07,0.08,1770056622.0,1770056622.0,0.009999999999999995
2023-03-24,0.08,0.08,0.07,0.07,836571352.0,836571352.0,-0.009999999999999995
2023-03-25,0.07,0.08,0.07,0.07,658593695.0,658593695.0,0.0
2023-03-26,0.07,0.08,0.07,0.07,480451959.0,480451959.0,0.0
2023-03-27,0.07,0.08,0.07,0.07,1127427328.0,1127427328.0,0.0
2023-03-28,0.07,0.07,0.07,0.07,644358903.0,644358903.0,0.0
2023-03-29,0.07,0.08,0.07,0.08,1004337728.0,1004337728.0,0.009999999999999995
2023-03-30,0.08,0.08,0.07,0.07,827561063.0,827561063.0,-0.009999999999999995
2023-03-31,0.07,0.08,0.07,0.08,838503016.0,838503016.0,0.009999999999999995
2023-04-01,0.08,0.09,0.08,0.08,1854882421.0,1854882421.0,0.0
2023-04-02,0.08,0.09,0.08,0.08,2199172283.0,2199172283.0,0.0
2023-04-03,0.08,0.1,0.08,0.1,8818532284.0,8818532284.0,0.020000000000000004
2023-04-04,0.1,0.1,0.09,0.1,7327021779.0,7327021779.0,0.0
2023-04-05,0.1,0.1,0.09,0.09,3340986573.0,3340986573.0,-0.010000000000000009
2023-04-06,0.09,0.09,0.08,0.09,3278113280.0,3278113280.0,0.0
2023-04-07,0.09,0.09,0.08,0.08,2228211181.0,2228211181.0,-0.009999999999999995
2023-04-08,0.08,0.08,0.08,0.08,1218517909.0,1218517909.0,0.0
2023-04-09,0.08,0.08,0.08,0.08,922447755.0,922447755.0,0.0
2023-04-10,0.08,0.09,0.08,0.08,948759612.0,948759612.0,0.0
2023-04-11,0.08,0.09,0.08,0.08,1001623427.0,1001623427.0,0.0
2023-04-12,0.08,0.09,0.08,0.08,1733885327.0,1733885327.0,0.0
2023-04-13,0.08,0.09,0.08,0.09,1824584606.0,1824584606.0,0.009999999999999995
2023-04-14,0.09,0.09,0.09,0.09,2129880806.0,2129880806.0,0.0
2023-04-15,0.09,0.09,0.09,0.09,873116413.0,873116413.0,0.0
2023-04-16,0.09,0.09,0.09,0.09,1204599668.0,1204599668.0,0.0
2023-04-17,0.09,0.09,0.09,0.09,2941097287.0,2941097287.0,0.0
2023-04-18,0.09,0.1,0.09,0.09,1670819556.0,1670819556.0,0.0
2023-04-19,0.09,0.09,0.08,0.09,2757696460.0,2757696460.0,0.0
2023-04-20,0.09,0.09,0.08,0.08,4572088496.0,4572088496.0,-0.009999999999999995
2023-04-21,0.08,0.08,0.08,0.08,2208532603.0,2208532603.0,0.0
2023-04-22,0.08,0.08,0.08,0.08,807742799.0,807742799.0,0.0
2023-04-23,0.08,0.08,0.08,0.08,776127337.0,776127337.0,0.0
2023-04-24,0.08,0.08,0.08,0.08,835608693.0,835608693.0,0.0
2023-04-25,0.08,0.08,0.08,0.08,649768816.0,649768816.0,0.0
2023-04-26,0.08,0.08,0.07,0.08,1881668380.0,1881668380.0,0.0
2023-04-27,0.08,0.08,0.08,0.08,1030067337.0,1030067337.0,0.0
2023-04-28,0.08,0.08,0.08,0.08,490310858.0,490310858.0,0.0
2023-04-29,0.08,0.08,0.08,0.08,590694438.0,590694438.0,0.0
2023-04-30,0.08,0.08,0.08,0.08,585421236.0,585421236.0,0.0
2023-05-01,0.08,0.08,0.08,0.08,687515788.0,687515788.0,0.0
2023-05-02,0.08,0.08,0.08,0.08,429294264.0,429294264.0,0.0
2023-05-03,0.08,0.08,0.08,0.08,666847319.0,666847319.0,0.0
2023-05-04,0.08,0.08,0.08,0.08,521626133.0,521626133.0,0.0
2023-05-05,0.08,0.08,0.08,0.08,751560591.0,751560591.0,0.0
2023-05-06,0.08,0.08,0.08,0.08,866161917.0,866161917.0,0.0
2023-05-07,0.08,0.08,0.08,0.08,440286253.0,440286253.0,0.0
2023-05-08,0.08,0.08,0.07,0.07,1086840054.0,1086840054.0,-0.009999999999999995
2023-05-09,0.07,0.07,0.07,0.07,581336500.0,581336500.0,0.0
2023-05-10,0.07,0.07,0.07,0.07,830157442.0,830157442.0,0.0
2023-05-11,0.07,0.07,0.07,0.07,786571281.0,786571281.0,0.0
2023-05-12,0.07,0.07,0.07,0.07,977393789.0,977393789.0,0.0
2023-05-13,0.07,0.07,0.07,0.07,331390133.0,331390133.0,0.0
2023-05-14,0.07,0.07,0.07,0.07,239907331.0,239907331.0,0.0
2023-05-15,0.07,0.07,0.07,0.07,501437549.0,501437549.0,0.0
2023-05-16,0.07,0.07,0.07,0.07,356844405.0,356844405.0,0.0
2023-05-17,0.07,0.08,0.07,0.07,763341382.0,763341382.0,0.0
2023-05-18,0.07,0.07,0.07,0.07,792415671.0,792415671.0,0.0
2023-05-19,0.07,0.07,0.07,0.07,335992593.0,335992593.0,0.0
2023-05-20,0.07,0.07,0.07,0.07,203083357.0,203083357.0,0.0
2023-05-21,0.07,0.07,0.07,0.07,313624488.0,313624488.0,0.0
2023-05-22,0.07,0.07,0.07,0.07,461513189.0,461513189.0,0.0
2023-05-23,0.07,0.07,0.07,0.07,334965527.0,334965527.0,0.0
2023-05-24,0.07,0.07,0.07,0.07,630159786.0,630159786.0,0.0
2023-05-25,0.07,0.07,0.07,0.07,486062691.0,486062691.0,0.0
2023-05-26,0.07,0.07,0.07,0.07,408192832.0,408192832.0,0.0
2023-05-27,0.07,0.07,0.07,0.07,369096577.0,369096577.0,0.0
2023-05-28,0.07,0.07,0.07,0.07,434942386.0,434942386.0,0.0
2023-05-29,0.07,0.07,0.07,0.07,310287767.0,310287767.0,0.0
2023-05-30,0.07,0.07,0.07,0.07,465392836.0,465392836.0,0.0
2023-05-31,0.07,0.07,0.07,0.07,377200792.0,377200792.0,0.0
2023-06-01,0.07,0.07,0.07,0.07,337422502.0,337422502.0,0.0
2023-06-02,0.07,0.07,0.07,0.07,386392712.0,386392712.0,0.0
2023-06-03,0.07,0.07,0.07,0.07,213922814.0,213922814.0,0.0
2023-06-04,0.07,0.07,0.07,0.07,273284700.0,273284700.0,0.0
2023-06-05,0.07,0.07,0.06,0.07,1393290604.0,1393290604.0,0.0
2023-06-06,0.07,0.07,0.07,0.07,1170265603.0,1170265603.0,0.0
2023-06-07,0.07,0.07,0.07,0.07,687833819.0,687833819.0,0.0
2023-06-08,0.07,0.07,0.07,0.07,366934419.0,366934419.0,0.0
2023-06-09,0.07,0.07,0.07,0.07,664528733.0,664528733.0,0.0
2023-06-10,0.07,0.07,0.05,0.06,2781711103.0,2781711103.0,-0.010000000000000009
2023-06-11,0.06,0.06,0.06,0.06,580462318.0,580462318.0,0.0
2023-06-12,0.06,0.06,0.06,0.06,485251023.0,485251023.0,0.0
2023-06-13,0.06,0.06,0.06,0.06,469560125.0,469560125.0,0.0
2023-06-14,0.06,0.06,0.06,0.06,642700404.0,642700404.0,0.0
2023-06-15,0.06,0.06,0.06,0.06,534409612.0,534409612.0,0.0
2023-06-16,0.06,0.06,0.06,0.06,501181424.0,501181424.0,0.0
2023-06-17,0.06,0.06,0.06,0.06,358515676.0,358515676.0,0.0
2023-06-18,0.06,0.06,0.06,0.06,616148520.0,616148520.0,0.0
2023-06-19,0.06,0.06,0.06,0.06,313699473.0,313699473.0,0.0
2023-06-20,0.06,0.06,0.06,0.06,438420606.0,438420606.0,0.0
2023-06-21,0.06,0.07,0.06,0.07,948481988.0,948481988.0,0.010000000000000009
2023-06-22,0.07,0.07,0.07,0.07,998222870.0,998222870.0,0.0
2023-06-23,0.07,0.07,0.07,0.07,780327080.0,780327080.0,0.0
2023-06-24,0.07,0.07,0.07,0.07,638939181.0,638939181.0,0.0
2023-06-25,0.07,0.07,0.07,0.07,378779847.0,378779847.0,0.0
2023-06-26,0.07,0.07,0.06,0.06,710375009.0,710375009.0,-0.010000000000000009
