,Opening Price (USD),Highest Price (USD),Lowest Price (USD),Closing Price (USD),5. volume,6. market cap (USD)
2021-06-11,168.18,173.78,160.55,162.83,928611.54,928611.54
2021-06-12,162.84,164.30,154.14,161.80,653167.31,653167.31
2021-06-13,161.81,171.59,156.42,170.85,573493.91,573493.91
2021-06-14,170.85,179.99,166.34,179.89,802051.96,802051.96
2021-06-15,179.88,181.20,172.15,175.15,654352.05,654352.05
2021-06-16,175.16,177.31,164.23,166.57,761479.45,761479.45
2021-06-17,166.56,173.40,162.81,167.08,559434.62,559434.62
2021-06-18,167.13,167.43,151.20,156.34,800699.30,800699.30
2021-06-19,156.33,160.88,152.31,152.49,523073.02,523073.02
2021-06-20,152.51,156.18,143.75,154.88,611253.38,611253.38
2021-06-21,154.87,155.50,123.91,124.46,1492819.38,1492819.38
2021-06-22,124.38,133.03,104.92,119.64,2255757.11,2255757.11
2021-06-23,119.69,133.75,115.49,129.10,1020444.64,1020444.64
2021-06-24,129.13,137.36,123.71,134.58,660335.54,660335.54
2021-06-25,134.59,138.45,124.31,125.00,764515.34,764515.34
2021-06-26,125.03,129.44,118.67,126.89,871924.09,871924.09
2021-06-27,126.81,132.67,124.66,132.60,573388.25,573388.25
2021-06-28,132.57,139.55,129.89,137.69,703645.47,703645.47
2021-06-29,137.68,149.18,137.24,144.20,898148.70,898148.70
2021-06-30,144.23,146.94,136.01,144.26,629619.42,629619.42
2021-07-01,144.31,144.31,133.99,137.02,539535.30,539535.30
2021-07-02,137.01,138.97,130.60,136.85,467041.15,467041.15
2021-07-03,136.87,141.37,134.57,140.17,351451.50,351451.50
2021-07-04,140.19,148.10,136.88,144.95,443949.92,443949.92
2021-07-05,144.96,145.03,133.84,137.71,561680.85,561680.85
2021-07-06,137.76,142.73,135.60,138.87,530800.53,530800.53
2021-07-07,138.86,142.93,136.87,137.41,520913.20,520913.20
2021-07-08,137.38,137.74,127.77,132.15,645442.57,645442.57
2021-07-09,132.11,135.85,126.00,134.58,527547.82,527547.82
2021-07-10,134.54,136.82,130.32,133.99,365844.87,365844.87
2021-07-11,133.99,136.48,132.08,134.28,324968.57,324968.57
2021-07-12,134.28,139.75,131.82,133.38,670917.62,670917.62
2021-07-13,133.32,134.61,129.35,131.44,454856.67,454856.67
2021-07-14,131.45,132.42,123.59,131.07,538916.44,538916.44
2021-07-15,131.06,133.13,121.93,125.86,494375.72,494375.72
2021-07-16,125.88,127.87,120.38,120.65,422183.02,422183.02
2021-07-17,120.66,122.92,117.68,119.95,425298.69,425298.69
2021-07-18,120.00,124.05,116.23,119.17,430985.21,430985.21
2021-07-19,119.16,120.75,111.82,113.13,493082.96,493082.96
2021-07-20,113.14,115.09,103.83,107.29,766236.25,766236.25
2021-07-21,107.31,119.24,105.05,117.74,682039.47,682039.47
2021-07-22,117.77,122.00,115.61,120.67,464759.47,464759.47
2021-07-23,120.69,124.78,117.02,124.24,404160.07,404160.07
2021-07-24,124.27,127.70,123.29,125.99,432891.78,432891.78
2021-07-25,126.00,127.99,123.51,127.68,392963.87,392963.87
2021-07-26,127.64,140.47,126.85,131.06,1052092.77,1052092.77
2021-07-27,131.06,135.12,127.27,134.74,607384.02,607384.02
2021-07-28,134.73,142.00,132.39,140.42,729936.13,729936.13
2021-07-29,140.48,143.00,136.55,141.44,542641.00,542641.00
2021-07-30,141.44,145.88,135.86,145.51,605847.24,605847.24
2021-07-31,145.51,146.60,141.83,144.37,388737.62,388737.62
2021-08-01,144.35,149.78,138.04,140.31,584699.77,584699.77
2021-08-02,140.31,145.93,138.76,141.35,419849.68,419849.68
2021-08-03,141.32,143.24,135.60,138.49,402821.08,402821.08
2021-08-04,138.49,144.50,135.54,142.57,486488.33,486488.33
2021-08-05,142.57,145.19,136.12,143.53,615027.39,615027.39
2021-08-06,143.51,150.90,141.73,147.95,685973.68,685973.68
2021-08-07,147.93,156.39,147.06,155.92,878574.54,878574.54
2021-08-08,155.92,157.63,147.00,149.69,700140.24,700140.24
2021-08-09,149.69,170.78,145.15,166.31,1165618.32,1165618.32
2021-08-10,166.27,168.28,158.79,165.38,894686.74,894686.74
2021-08-11,165.38,176.07,164.23,170.60,914647.02,914647.02
2021-08-12,170.57,179.74,160.77,165.38,987267.21,987267.21
2021-08-13,165.41,184.57,164.00,183.31,1122682.77,1122682.77
2021-08-14,183.32,185.11,174.62,182.76,944596.30,944596.30
2021-08-15,182.78,186.55,175.18,184.60,948648.91,948648.91
2021-08-16,184.59,189.03,176.35,177.93,898330.42,898330.42
2021-08-17,177.96,184.38,168.01,168.61,781038.75,781038.75
2021-08-18,168.60,174.54,162.92,166.65,694819.54,694819.54
2021-08-19,166.64,175.82,162.66,175.59,682216.29,682216.29
2021-08-20,175.57,184.11,174.11,183.59,708140.15,708140.15
2021-08-21,183.59,184.48,176.52,179.63,644225.30,644225.30
2021-08-22,179.57,189.60,178.38,185.91,935874.98,935874.98
2021-08-23,185.85,191.94,183.61,187.01,877311.28,877311.28
2021-08-24,186.98,188.64,172.25,173.42,780692.69,780692.69
2021-08-25,173.39,179.00,169.06,177.75,617983.08,617983.08
2021-08-26,177.76,180.18,164.90,167.70,568905.75,568905.75
2021-08-27,167.70,176.35,165.00,176.20,456121.03,456121.03
2021-08-28,176.20,177.10,171.30,175.60,316185.27,316185.27
2021-08-29,175.70,182.60,173.10,174.30,547343.59,547343.59
2021-08-30,174.40,176.50,166.50,167.30,468119.40,468119.40
2021-08-31,167.40,175.40,165.60,171.50,553621.01,553621.01
2021-09-01,171.60,182.80,168.50,180.90,692302.29,692302.29
2021-09-02,180.90,187.90,179.40,183.30,683639.85,683639.85
2021-09-03,183.40,217.70,179.80,212.90,2071663.63,2071663.63
2021-09-04,212.90,225.20,208.40,211.90,1448417.53,1448417.53
2021-09-05,212.00,232.56,210.50,232.20,1007949.98,1007949.98
2021-09-06,232.20,232.30,214.80,219.40,1001710.49,1001710.49
2021-09-07,219.40,221.90,162.10,178.50,2026882.59,2026882.59
2021-09-08,178.40,189.00,169.30,179.70,1419232.64,1419232.64
2021-09-09,179.70,188.60,176.50,180.50,896655.72,896655.72
2021-09-10,180.50,187.40,170.70,174.10,721100.84,721100.84
2021-09-11,174.10,186.20,173.40,178.60,551963.07,551963.07
2021-09-12,178.60,186.20,175.10,183.00,564714.70,564714.70
2021-09-13,183.10,240.00,170.70,179.40,5437062.67,5437062.67
2021-09-14,179.40,189.00,176.10,183.10,1091280.00,1091280.00
2021-09-15,183.00,192.10,179.60,189.00,745508.06,745508.06
2021-09-16,189.10,195.40,181.50,185.20,935286.23,935286.23
2021-09-17,185.20,190.50,177.50,180.00,566767.07,566767.07
2021-09-18,180.00,185.80,177.90,181.40,372409.22,372409.22
2021-09-19,181.30,181.70,172.50,175.60,364865.78,364865.78
2021-09-20,175.60,176.00,153.30,157.20,1300459.68,1300459.68
2021-09-21,157.20,162.30,144.70,148.50,988169.63,988169.63
2021-09-22,148.60,161.80,145.30,161.40,822665.57,822665.57
2021-09-23,161.40,165.00,157.10,163.90,559513.52,559513.52
2021-09-24,163.90,166.60,141.60,152.10,1236046.28,1236046.28
2021-09-25,152.00,155.90,148.80,151.00,622457.08,622457.08
2021-09-26,150.90,153.40,141.90,150.70,837958.06,837958.06
2021-09-27,150.70,154.90,144.80,145.00,463173.19,463173.19
2021-09-28,145.00,149.00,140.00,140.60,551914.77,551914.77
2021-09-29,140.50,150.40,139.70,144.70,505249.16,505249.16
2021-09-30,144.80,154.50,143.90,153.30,505878.24,505878.24
2021-10-01,153.20,168.10,151.10,166.20,701432.92,701432.92
2021-10-02,166.10,172.80,164.40,168.90,427845.77,427845.77
2021-10-03,168.90,175.00,165.70,170.50,437060.79,437060.79
2021-10-04,170.50,170.90,161.30,167.50,586624.93,586624.93
2021-10-05,167.50,175.40,166.60,173.80,622714.61,622714.61
2021-10-06,173.70,183.00,163.80,178.50,967921.40,967921.40
2021-10-07,178.50,187.00,173.40,178.60,866672.45,866672.45
2021-10-08,178.60,183.40,174.40,175.90,697493.03,697493.03
2021-10-09,175.90,182.90,174.40,179.90,445979.89,445979.89
2021-10-10,179.90,184.00,174.00,174.80,559785.15,559785.15
2021-10-11,174.80,185.40,172.00,179.10,679614.99,679614.99
2021-10-12,179.20,179.20,166.30,172.60,708173.90,708173.90
2021-10-13,172.60,179.70,167.60,177.60,657952.56,657952.56
2021-10-14,177.70,186.70,176.90,181.30,746399.18,746399.18
2021-10-15,181.30,193.00,176.40,189.60,1143344.44,1143344.44
2021-10-16,189.70,192.60,185.00,186.00,576811.60,576811.60
2021-10-17,186.00,188.10,176.40,183.70,475002.96,475002.96
2021-10-18,183.80,187.60,178.50,185.60,591931.08,591931.08
2021-10-19,185.50,191.60,183.10,188.80,598824.69,598824.69
2021-10-20,188.80,209.40,185.60,207.30,1121684.82,1121684.82
2021-10-21,207.40,214.70,195.20,196.80,1129324.24,1129324.24
2021-10-22,196.80,201.50,187.90,191.00,731846.10,731846.10
2021-10-23,191.00,198.00,188.70,196.30,413109.66,413109.66
2021-10-24,196.30,199.90,185.20,190.40,568204.06,568204.06
2021-10-25,190.40,197.40,189.60,195.50,435121.82,435121.82
2021-10-26,195.50,199.40,190.30,197.60,571152.66,571152.66
2021-10-27,197.50,205.00,171.10,179.30,1380721.93,1380721.93
2021-10-28,179.20,194.50,177.60,189.80,722390.73,722390.73
2021-10-29,189.80,198.70,188.10,196.70,581094.60,581094.60
2021-10-30,196.70,197.30,186.60,190.20,415371.62,415371.62
2021-10-31,190.20,195.20,186.70,191.90,514684.88,514684.88
2021-11-01,191.90,201.20,187.80,197.60,656176.59,656176.59
2021-11-02,197.60,204.90,195.10,200.90,589454.74,589454.74
2021-11-03,200.90,209.30,197.40,207.30,839855.94,839855.94
2021-11-04,207.30,207.30,196.10,202.60,592543.49,592543.49
2021-11-05,202.60,203.30,196.70,198.90,454701.03,454701.03
2021-11-06,198.90,201.10,191.00,197.60,420636.05,420636.05
2021-11-07,197.60,202.10,196.90,202.00,351383.08,351383.08
2021-11-08,202.10,229.70,202.00,229.00,1380080.25,1380080.25
2021-11-09,229.00,274.60,226.50,262.00,3256268.81,3256268.81
2021-11-10,262.00,295.70,251.60,260.40,3733558.86,3733558.86
2021-11-11,260.30,274.20,250.50,262.30,1666490.11,1666490.11
2021-11-12,262.20,282.70,243.70,251.20,2414623.35,2414623.35
2021-11-13,251.10,264.20,245.20,257.70,1167201.21,1167201.21
2021-11-14,257.70,279.70,248.40,279.30,1358748.00,1358748.00
2021-11-15,279.30,281.50,259.00,263.00,1155933.61,1155933.61
2021-11-16,263.00,263.30,222.50,230.20,2396155.13,2396155.13
2021-11-17,230.40,235.40,217.60,229.60,1422751.18,1422751.18
2021-11-18,229.60,232.40,199.40,204.20,1689641.57,1689641.57
2021-11-19,204.10,221.30,199.50,217.90,1040819.80,1040819.80
2021-11-20,217.90,227.80,212.40,226.80,841347.75,841347.75
2021-11-21,226.80,230.80,219.60,221.10,698329.31,698329.31
2021-11-22,221.20,221.70,205.20,209.10,865031.63,865031.63
2021-11-23,209.10,218.80,205.10,216.20,709895.65,709895.65
2021-11-24,216.20,217.70,205.90,212.20,586526.86,586526.86
2021-11-25,212.20,229.80,210.70,222.90,892094.61,892094.61
2021-11-26,223.00,224.90,190.00,195.70,1536691.46,1536691.46
2021-11-27,195.70,201.00,190.60,195.10,524367.98,524367.98
2021-11-28,195.00,199.90,182.00,199.50,723846.34,723846.34
2021-11-29,199.50,209.50,194.90,205.50,810923.69,810923.69
2021-11-30,205.50,219.90,197.40,207.80,1032919.46,1032919.46
2021-12-01,207.80,217.80,205.10,208.80,674057.31,674057.31
2021-12-02,208.70,210.10,199.90,203.50,562121.73,562121.73
2021-12-03,203.50,208.10,179.30,188.00,825086.40,825086.40
2021-12-04,188.00,189.30,129.30,162.70,2758066.77,2758066.77
2021-12-05,162.70,165.00,148.00,156.30,1075867.60,1075867.60
2021-12-06,156.30,164.50,141.30,161.30,1097434.11,1097434.11
2021-12-07,161.30,165.80,158.20,161.80,672241.01,672241.01
2021-12-08,161.80,170.30,155.80,165.10,890527.25,890527.25
2021-12-09,165.20,167.10,151.10,151.30,648228.98,648228.98
2021-12-10,151.40,159.80,147.50,148.30,704610.43,704610.43
2021-12-11,148.40,159.50,145.70,158.00,558649.68,558649.68
2021-12-12,158.00,162.90,153.20,159.00,382460.67,382460.67
2021-12-13,158.90,159.90,142.70,144.60,628722.16,628722.16
2021-12-14,144.60,151.90,142.90,150.40,511641.77,511641.77
2021-12-15,150.30,155.00,141.70,153.60,611833.28,611833.28
2021-12-16,153.50,156.70,148.50,148.90,434853.36,434853.36
2021-12-17,148.90,150.30,141.20,144.10,472455.02,472455.02
2021-12-18,144.10,150.30,142.80,148.60,300448.22,300448.22
2021-12-19,148.60,161.10,147.60,153.20,738406.68,738406.68
2021-12-20,153.20,157.40,145.20,152.60,550918.77,550918.77
2021-12-21,152.70,156.40,149.10,154.70,375493.21,375493.21
2021-12-22,154.80,160.20,152.90,155.40,414964.85,414964.85
2021-12-23,155.40,165.20,153.00,163.60,521673.02,521673.02
2021-12-24,163.60,166.80,160.10,161.20,411411.86,411411.86
2021-12-25,161.20,163.60,157.30,157.80,456068.09,456068.09
2021-12-26,157.80,158.40,152.60,155.70,887961.06,887961.06
2021-12-27,155.80,161.30,154.40,155.90,464363.98,464363.98
2021-12-28,155.90,156.00,144.50,145.70,679901.01,679901.01
2021-12-29,145.60,151.00,143.90,145.50,444947.63,444947.63
2021-12-30,145.50,150.00,142.70,148.00,318121.05,318121.05
2021-12-31,147.90,152.70,143.70,146.30,344892.41,344892.41
2022-01-01,146.20,151.00,146.10,150.80,225155.54,225155.54
2022-01-02,150.80,153.40,147.80,151.20,228350.09,228350.09
2022-01-03,151.10,151.20,146.00,148.50,291038.87,291038.87
2022-01-04,148.40,151.70,145.20,146.50,331705.66,331705.66
2022-01-05,146.50,150.00,129.80,135.40,601964.06,601964.06
2022-01-06,135.30,138.10,132.40,135.90,531427.36,531427.36
2022-01-07,135.90,136.50,125.90,131.40,733975.31,733975.31
2022-01-08,131.40,134.80,124.80,129.40,450291.35,450291.35
2022-01-09,129.40,132.60,127.70,130.90,321828.34,321828.34
2022-01-10,130.80,131.50,120.70,126.50,621002.31,621002.31
2022-01-11,126.60,133.50,125.70,131.60,396300.22,396300.22
2022-01-12,131.60,142.30,130.80,141.90,387745.57,387745.57
2022-01-13,142.00,142.40,134.60,136.70,462389.15,462389.15
2022-01-14,136.70,146.70,135.80,144.70,588107.75,588107.75
2022-01-15,144.70,150.70,144.00,147.70,461786.04,461786.04
2022-01-16,147.60,149.00,143.20,146.40,323952.66,323952.66
2022-01-17,146.40,153.90,144.10,151.20,809014.90,809014.90
2022-01-18,151.10,153.40,138.60,141.50,605404.36,605404.36
2022-01-19,141.40,143.00,133.20,136.20,437642.16,437642.16
2022-01-20,136.20,142.90,128.80,129.70,404805.36,404805.36
2022-01-21,129.60,131.10,109.80,114.50,1024703.15,1024703.15
2022-01-22,114.50,117.00,96.30,108.40,1345786.19,1345786.19
2022-01-23,108.40,112.80,105.60,112.30,588082.32,588082.32
2022-01-24,112.30,112.30,97.50,109.50,1098206.52,1098206.52
2022-01-25,109.60,109.90,105.10,107.80,589373.56,589373.56
2022-01-26,107.90,116.50,104.60,106.90,774954.38,774954.38
2022-01-27,107.00,110.00,102.80,106.90,563991.77,563991.77
2022-01-28,106.80,110.00,105.20,109.40,463842.24,463842.24
2022-01-29,109.50,112.40,107.50,110.80,345775.90,345775.90
2022-01-30,110.90,112.20,107.00,108.60,276376.29,276376.29
2022-01-31,108.50,111.30,104.30,109.50,447814.47,447814.47
2022-02-01,109.40,116.90,108.20,115.00,597661.68,597661.68
2022-02-02,115.10,116.00,107.30,108.30,512026.27,512026.27
2022-02-03,108.30,111.10,105.40,111.00,380748.90,380748.90
2022-02-04,110.90,121.50,108.70,121.30,649501.14,649501.14
2022-02-05,121.30,123.80,118.80,121.70,442597.02,442597.02
2022-02-06,121.80,128.00,120.50,127.60,415141.02,415141.02
2022-02-07,127.50,139.90,125.00,137.40,694509.80,694509.80
2022-02-08,137.40,142.90,130.40,133.70,974024.21,974024.21
2022-02-09,133.60,141.00,132.00,140.10,615072.44,615072.44
2022-02-10,140.00,143.80,134.00,134.60,722895.22,722895.22
2022-02-11,134.50,134.80,124.80,125.60,536508.56,536508.56
2022-02-12,125.60,127.60,120.80,126.70,328295.30,328295.30
2022-02-13,126.70,128.90,123.50,125.60,261891.16,261891.16
2022-02-14,125.60,127.00,121.40,124.60,311463.00,311463.00
2022-02-15,124.60,132.60,123.90,131.50,372015.05,372015.05
2022-02-16,131.60,131.80,125.40,127.70,325088.12,325088.12
2022-02-17,127.80,129.00,114.80,116.30,535445.24,535445.24
2022-02-18,116.30,123.60,114.10,114.90,686552.35,686552.35
2022-02-19,114.90,117.20,113.00,115.50,361933.43,361933.43
2022-02-20,115.50,115.80,108.40,110.60,468241.93,468241.93
2022-02-21,110.60,114.50,102.00,102.80,631230.78,631230.78
2022-02-22,102.70,107.90,100.20,107.40,537388.74,537388.74
2022-02-23,107.40,111.50,104.90,105.40,432495.97,432495.97
2022-02-24,105.30,111.00,90.00,104.10,1288797.48,1288797.48
2022-02-25,104.20,110.70,101.50,109.20,604602.88,604602.88
2022-02-26,109.20,115.00,106.60,108.20,456598.44,456598.44
2022-02-27,108.10,110.20,101.10,102.90,417924.63,417924.63
2022-02-28,102.90,113.90,101.20,113.70,574622.74,574622.74
2022-03-01,113.70,116.00,109.40,112.50,601477.27,601477.27
2022-03-02,112.50,114.70,109.10,110.30,513465.22,513465.22
2022-03-03,110.30,113.00,107.90,111.70,638112.36,638112.36
2022-03-04,111.70,112.70,99.00,101.00,635993.79,635993.79
2022-03-05,101.00,105.40,99.40,104.90,298763.80,298763.80
2022-03-06,104.90,106.00,100.60,101.10,312844.28,312844.28
2022-03-07,101.10,103.90,96.20,98.40,518690.84,518690.84
2022-03-08,98.30,102.60,97.80,100.70,489539.23,489539.23
2022-03-09,100.80,109.30,100.40,106.90,548748.76,548748.76
2022-03-10,106.90,107.10,99.50,102.50,544448.85,544448.85
2022-03-11,102.60,107.00,99.60,104.60,462322.47,462322.47
2022-03-12,104.60,108.00,104.50,105.60,273690.90,273690.90
2022-03-13,105.50,107.40,101.00,101.70,267778.85,267778.85
2022-03-14,101.70,106.40,100.80,105.60,461259.96,461259.96
2022-03-15,105.50,108.60,102.40,106.80,455884.75,455884.75
2022-03-16,106.90,112.20,105.60,111.40,627565.50,627565.50
2022-03-17,111.30,111.70,108.50,110.20,315598.57,315598.57
2022-03-18,110.20,113.00,107.70,111.90,362061.81,362061.81
2022-03-19,111.80,117.30,111.40,116.80,455077.80,455077.80
2022-03-20,116.80,118.50,111.30,114.90,456736.03,456736.03
2022-03-21,114.90,116.80,113.10,116.00,414783.62,414783.62
2022-03-22,116.10,123.70,115.60,122.70,613158.77,613158.77
2022-03-23,122.70,124.50,118.50,122.40,404116.58,404116.58
2022-03-24,122.50,127.70,120.00,126.50,494673.52,494673.52
2022-03-25,126.40,127.30,121.50,123.90,388911.11,388911.11
2022-03-26,124.00,125.60,121.90,124.80,222339.52,222339.52
2022-03-27,124.80,129.80,123.20,129.70,360946.11,360946.11
2022-03-28,129.70,132.60,126.70,127.60,485087.18,485087.18
2022-03-29,127.60,132.00,127.00,130.10,402240.89,402240.89
2022-03-30,130.00,134.10,125.80,131.10,469285.08,469285.08
2022-03-31,131.10,132.90,121.10,123.80,925439.98,925439.98
2022-04-01,123.90,126.40,119.10,124.80,459214.20,459214.20
2022-04-02,124.80,128.30,123.50,124.80,446188.67,446188.67
2022-04-03,124.90,129.50,123.60,128.70,304078.02,304078.02
2022-04-04,128.80,128.90,121.20,124.80,459946.59,459946.59
2022-04-05,124.80,127.30,122.50,122.70,266800.71,266800.71
2022-04-06,122.80,123.20,111.40,111.70,609814.45,609814.45
2022-04-07,111.60,115.00,110.10,114.10,302722.60,302722.60
2022-04-08,114.00,115.30,109.60,110.70,361955.50,361955.50
2022-04-09,110.70,113.00,110.00,112.70,192659.63,192659.63
2022-04-10,112.70,114.50,110.00,110.30,201089.86,201089.86
2022-04-11,110.30,110.70,101.80,102.40,440456.85,440456.85
2022-04-12,102.50,105.80,101.70,104.80,298962.75,298962.75
2022-04-13,104.90,110.80,103.90,110.50,389766.95,389766.95
2022-04-14,110.60,112.40,105.90,107.30,323593.49,323593.49
2022-04-15,107.30,112.90,107.00,111.00,303062.03,303062.03
2022-04-16,111.00,114.90,110.10,114.30,256441.82,256441.82
2022-04-17,114.30,115.10,108.20,108.80,275657.86,275657.86
2022-04-18,108.80,111.50,105.20,111.30,433957.58,433957.58
2022-04-19,111.30,114.20,110.60,113.80,267982.50,267982.50
2022-04-20,113.80,114.20,110.70,111.90,317572.87,317572.87
2022-04-21,111.90,114.50,105.40,106.80,374445.22,374445.22
2022-04-22,106.80,108.70,104.70,105.40,307003.59,307003.59
2022-04-23,105.40,107.20,104.40,105.10,151820.20,151820.20
