,Opening Price (USD),Highest Price (USD),Lowest Price (USD),Closing Price (USD),5. volume,6. market cap (USD)
2022-04-24,105.20,105.90,103.50,104.60,188484.10,188484.10
2022-04-25,104.60,104.90,98.30,104.60,464513.11,464513.11
2022-04-26,104.60,105.40,96.30,98.60,370089.57,370089.57
2022-04-27,98.60,102.00,97.70,100.50,295862.61,295862.61
2022-04-28,100.60,105.80,99.70,103.30,543891.39,543891.39
2022-04-29,103.30,104.50,98.40,100.40,394065.39,394065.39
2022-04-30,100.30,101.60,93.50,95.80,343937.91,343937.91
2022-05-01,95.90,100.00,94.40,99.30,295463.92,295463.92
2022-05-02,99.30,101.90,98.30,100.70,330388.68,330388.68
2022-05-03,100.70,101.40,97.40,99.40,307980.67,307980.67
2022-05-04,99.30,107.10,99.00,106.30,475753.42,475753.42
2022-05-05,106.30,106.90,94.80,96.80,586614.19,586614.19
2022-05-06,96.80,98.40,92.90,96.70,494007.71,494007.71
2022-05-07,96.70,97.40,92.60,94.30,298037.22,298037.22
2022-05-08,94.30,95.80,91.50,93.90,441180.21,441180.21
2022-05-09,93.80,94.90,75.20,76.20,1075917.38,1075917.38
2022-05-10,76.20,85.00,73.30,80.20,1335840.74,1335840.74
2022-05-11,80.10,82.80,64.20,66.60,2156656.19,2156656.19
2022-05-12,66.70,69.90,54.40,64.50,2076325.54,2076325.54
2022-05-13,64.40,73.20,63.20,67.90,1132719.67,1132719.67
2022-05-14,67.80,70.30,64.20,68.90,556982.01,556982.01
2022-05-15,68.80,71.80,65.90,71.60,508046.55,508046.55
2022-05-16,71.50,71.60,64.90,67.30,577142.75,577142.75
2022-05-17,67.20,73.90,67.10,73.20,639716.30,639716.30
2022-05-18,73.10,74.40,65.70,66.00,701726.50,701726.50
2022-05-19,65.90,72.70,64.60,72.10,690029.82,690029.82
2022-05-20,72.10,73.50,66.70,68.60,755303.04,755303.04
2022-05-21,68.60,70.70,67.90,69.80,274675.04,274675.04
2022-05-22,69.80,72.60,69.40,71.70,290794.18,290794.18
2022-05-23,71.60,74.00,68.30,69.10,613835.77,613835.77
2022-05-24,69.00,70.80,67.00,70.20,492877.96,492877.96
2022-05-25,70.30,71.70,67.90,68.20,414049.81,414049.81
2022-05-26,68.20,68.90,60.40,63.50,730443.13,730443.13
2022-05-27,63.40,64.10,60.90,61.60,739704.08,739704.08
2022-05-28,61.60,64.00,61.30,63.00,336506.62,336506.62
2022-05-29,63.10,64.40,61.80,63.60,315852.36,315852.36
2022-05-30,63.70,69.80,63.20,69.10,612046.04,612046.04
2022-05-31,69.10,69.80,66.70,68.40,445048.54,445048.54
2022-06-01,68.40,70.60,61.70,62.70,634020.20,634020.20
2022-06-02,62.70,64.80,62.10,64.50,371742.76,371742.76
2022-06-03,64.40,64.90,61.40,62.60,281679.97,281679.97
2022-06-04,62.60,64.40,61.30,63.70,187841.05,187841.05
2022-06-05,63.80,63.90,61.70,63.20,194186.31,194186.31
2022-06-06,63.20,66.70,62.90,64.50,374528.28,374528.28
2022-06-07,64.50,65.50,60.10,63.80,493587.56,493587.56
2022-06-08,63.90,64.50,61.10,61.30,460948.58,460948.58
2022-06-09,61.40,62.40,59.20,60.30,295546.59,295546.59
2022-06-10,60.20,60.40,55.60,56.70,505271.35,505271.35
2022-06-11,56.60,57.80,51.60,52.20,588679.34,588679.34
2022-06-12,52.20,52.60,47.30,47.90,751665.41,751665.41
2022-06-13,47.90,48.30,41.00,43.50,1585014.73,1585014.73
2022-06-14,43.50,46.50,40.30,46.15,1538135.28,1538135.28
2022-06-15,46.16,50.98,41.66,50.65,2010453.14,2010453.14
2022-06-16,50.66,51.22,44.02,44.78,1636635.98,1636635.98
2022-06-17,44.80,48.43,44.41,47.60,1207287.63,1207287.63
2022-06-18,47.60,48.40,41.46,47.18,1913775.17,1913775.17
2022-06-19,47.17,56.45,44.91,54.29,2451326.02,2451326.02
2022-06-20,54.30,54.77,51.31,52.77,1979924.02,1979924.02
2022-06-21,52.76,55.71,51.86,53.52,1381554.78,1381554.78
2022-06-22,53.53,53.55,50.41,52.13,927893.85,927893.85
2022-06-23,52.15,56.77,51.90,55.74,994973.17,994973.17
2022-06-24,55.72,57.34,54.40,55.84,730614.76,730614.76
2022-06-25,55.85,59.76,54.59,58.88,618227.01,618227.01
2022-06-26,58.89,60.50,56.60,56.61,518719.08,518719.08
2022-06-27,56.60,58.62,54.82,55.86,397024.69,397024.69
2022-06-28,55.89,57.00,52.57,52.68,428561.80,428561.80
2022-06-29,52.71,54.45,51.36,53.68,451898.81,451898.81
2022-06-30,53.68,54.00,50.15,53.84,505134.99,505134.99
2022-07-01,53.84,56.28,50.04,51.19,606167.19,606167.19
2022-07-02,51.21,51.65,49.77,50.55,395349.86,395349.86
2022-07-03,50.55,52.22,49.11,50.95,319754.38,319754.38
2022-07-04,50.94,52.43,49.70,52.26,428499.13,428499.13
2022-07-05,52.24,52.48,47.95,49.70,567147.95,567147.95
2022-07-06,49.70,51.20,48.96,50.34,369984.01,369984.01
2022-07-07,50.36,52.64,49.77,52.15,478416.36,478416.36
2022-07-08,52.17,53.99,50.75,51.35,539059.05,539059.05
2022-07-09,51.35,54.80,51.33,54.09,369622.83,369622.83
2022-07-10,54.09,55.07,50.65,52.12,793607.20,793607.20
2022-07-11,52.12,52.25,48.26,48.71,458088.60,458088.60
2022-07-12,48.70,49.37,47.28,47.33,466284.50,466284.50
2022-07-13,47.32,49.73,46.41,49.56,601519.06,601519.06
2022-07-14,49.54,51.75,47.96,51.32,522186.19,522186.19
2022-07-15,51.32,52.78,50.61,51.78,544118.25,544118.25
2022-07-16,51.76,55.56,51.07,55.08,437141.03,437141.03
2022-07-17,55.07,57.02,54.33,55.76,488379.93,488379.93
2022-07-18,55.76,59.56,55.23,58.60,704809.59,704809.59
2022-07-19,58.59,59.63,55.83,57.90,648764.41,648764.41
2022-07-20,57.90,61.73,56.40,57.20,823588.20,823588.20
2022-07-21,57.20,58.65,55.15,58.02,495146.27,495146.27
2022-07-22,58.03,59.18,55.50,56.09,504430.42,504430.42
2022-07-23,56.09,57.24,54.50,56.32,359887.48,359887.48
2022-07-24,56.32,59.78,56.32,58.39,353168.58,353168.58
2022-07-25,58.39,59.02,53.89,54.00,480171.67,480171.67
2022-07-26,54.00,54.15,51.96,53.88,420584.37,420584.37
2022-07-27,53.89,59.07,53.01,59.01,536658.83,536658.83
2022-07-28,59.00,64.29,58.02,63.41,793684.14,793684.14
2022-07-29,63.40,64.58,59.76,60.65,598391.17,598391.17
2022-07-30,60.65,64.07,59.91,60.42,571176.57,571176.57
2022-07-31,60.43,63.02,59.61,59.74,362956.30,362956.30
2022-08-01,59.74,60.75,58.25,59.44,413407.16,413407.16
2022-08-02,59.46,59.85,56.63,58.05,499501.83,499501.83
2022-08-03,58.06,60.13,56.70,57.77,497789.61,497789.61
2022-08-04,57.76,60.80,57.60,59.65,438458.42,438458.42
2022-08-05,59.64,62.57,59.61,62.47,487945.26,487945.26
2022-08-06,62.47,62.58,60.50,60.83,221909.18,221909.18
2022-08-07,60.82,62.00,59.86,61.10,242432.34,242432.34
2022-08-08,61.11,64.09,60.80,62.61,403958.24,403958.24
2022-08-09,62.59,62.86,58.20,59.16,467966.92,467966.92
2022-08-10,59.15,62.35,57.42,61.59,683606.93,683606.93
2022-08-11,61.58,63.48,61.48,61.84,451609.23,451609.23
2022-08-12,61.84,63.08,60.66,62.88,361467.84,361467.84
2022-08-13,62.88,65.66,62.63,63.80,502527.31,502527.31
2022-08-14,63.81,65.84,62.37,63.14,453041.88,453041.88
2022-08-15,63.13,65.32,59.64,60.67,521249.36,521249.36
2022-08-16,60.66,61.77,59.99,61.33,367330.08,367330.08
2022-08-17,61.32,64.74,59.67,60.52,718429.13,718429.13
2022-08-18,60.52,61.73,59.33,60.02,422084.30,422084.30
2022-08-19,60.03,60.19,53.26,53.99,807381.05,807381.05
2022-08-20,54.01,55.62,52.64,54.10,651478.68,651478.68
2022-08-21,54.11,56.00,53.80,55.67,377261.08,377261.08
2022-08-22,55.66,57.45,52.26,57.22,877776.63,877776.63
2022-08-23,57.23,57.75,53.88,57.08,562176.70,562176.70
2022-08-24,57.10,57.69,55.56,56.46,437641.06,437641.06
2022-08-25,56.47,57.53,55.82,56.63,379154.50,379154.50
2022-08-26,56.62,58.31,52.08,52.68,663761.06,663761.06
2022-08-27,52.69,53.48,51.63,53.01,342396.44,342396.44
2022-08-28,53.01,56.00,52.47,53.41,571920.84,571920.84
2022-08-29,53.42,56.70,52.52,55.80,635767.41,635767.41
2022-08-30,55.78,56.25,51.81,53.01,505556.59,505556.59
2022-08-31,53.01,55.26,53.01,53.84,441087.37,441087.37
2022-09-01,53.83,57.82,53.19,57.58,746451.63,746451.63
2022-09-02,57.59,62.50,56.49,60.99,970963.36,970963.36
2022-09-03,60.99,62.23,59.53,60.15,604642.95,604642.95
2022-09-04,60.15,60.99,58.61,60.90,416674.08,416674.08
2022-09-05,60.90,61.63,59.25,60.39,550152.84,550152.84
2022-09-06,60.39,62.74,54.00,54.11,893919.42,893919.42
2022-09-07,54.09,58.29,52.86,57.31,791215.20,791215.20
2022-09-08,57.31,58.60,56.06,57.96,526585.08,526585.08
2022-09-09,57.97,61.94,57.70,61.13,640028.18,640028.18
2022-09-10,61.14,64.69,60.54,63.28,643910.36,643910.36
2022-09-11,63.28,64.47,61.33,62.16,491835.14,491835.14
2022-09-12,62.16,63.23,60.08,61.38,492838.60,492838.60
2022-09-13,61.39,67.48,58.33,59.10,1440002.98,1440002.98
2022-09-14,59.09,61.18,58.13,60.18,753407.48,753407.48
2022-09-15,60.16,60.83,55.83,56.34,696696.52,696696.52
2022-09-16,56.35,56.97,54.61,55.95,469333.52,469333.52
2022-09-17,55.93,58.44,55.81,57.83,314150.50,314150.50
2022-09-18,57.84,57.85,52.22,52.63,524264.70,524264.70
2022-09-19,52.64,53.74,50.01,52.91,1189979.55,1189979.55
2022-09-20,52.89,53.85,50.86,52.30,740261.77,740261.77
2022-09-21,52.32,55.52,50.23,51.09,948476.56,948476.56
2022-09-22,51.09,54.09,50.62,53.57,615045.10,615045.10
2022-09-23,53.58,55.34,51.40,55.22,628774.84,628774.84
2022-09-24,55.23,55.96,53.18,53.43,477670.64,477670.64
2022-09-25,53.43,54.41,52.22,52.53,388583.25,388583.25
2022-09-26,52.53,53.73,51.87,53.44,462703.23,462703.23
2022-09-27,53.44,55.66,51.80,52.65,594149.31,594149.31
2022-09-28,52.65,53.83,51.00,53.29,486979.89,486979.89
2022-09-29,53.29,54.16,52.24,53.96,415487.40,415487.40
2022-09-30,53.97,55.10,52.86,53.48,417555.87,417555.87
2022-10-01,53.49,53.83,52.44,52.92,227981.29,227981.29
2022-10-02,52.91,53.46,51.67,51.82,245935.52,245935.52
2022-10-03,51.82,54.34,51.50,54.17,377561.93,377561.93
2022-10-04,54.16,55.73,53.88,55.28,379502.09,379502.09
2022-10-05,55.28,55.30,53.30,54.63,340455.98,340455.98
2022-10-06,54.62,55.05,53.34,53.53,389720.24,389720.24
2022-10-07,53.53,53.85,52.27,52.83,353877.82,353877.82
2022-10-08,52.84,53.55,52.38,52.79,244809.68,244809.68
2022-10-09,52.79,53.99,52.69,53.90,197759.86,197759.86
2022-10-10,53.89,54.46,52.50,52.63,393032.72,393032.72
2022-10-11,52.64,52.64,51.27,52.03,325528.77,325528.77
2022-10-12,52.02,52.98,51.60,52.23,355312.41,355312.41
2022-10-13,52.22,52.50,48.32,51.10,598879.56,598879.56
2022-10-14,51.09,52.57,50.90,51.31,320840.53,320840.53
2022-10-15,51.30,51.67,50.26,50.39,230281.32,230281.32
2022-10-16,50.39,51.81,50.26,51.43,231209.55,231209.55
2022-10-17,51.43,52.16,51.05,51.82,219445.14,219445.14
2022-10-18,51.85,52.20,50.75,51.86,267297.77,267297.77
2022-10-19,51.86,52.02,50.76,50.94,232758.43,232758.43
2022-10-20,50.94,52.10,50.56,51.22,271491.39,271491.39
2022-10-21,51.22,51.81,49.54,51.63,305760.95,305760.95
2022-10-22,51.64,52.48,51.37,52.18,187151.43,187151.43
2022-10-23,52.18,54.05,51.82,54.03,251178.62,251178.62
2022-10-24,54.04,54.20,52.11,52.54,349594.94,349594.94
2022-10-25,52.54,56.80,52.28,55.92,560410.00,560410.00
2022-10-26,55.92,57.62,55.66,56.39,516629.57,516629.57
2022-10-27,56.38,56.69,54.50,54.75,429463.43,429463.43
2022-10-28,54.75,55.56,53.50,54.92,434316.14,434316.14
2022-10-29,54.92,57.61,54.64,56.60,551803.76,551803.76
2022-10-30,56.59,57.50,54.72,55.35,375670.76,375670.76
2022-10-31,55.36,56.42,54.00,55.01,474531.79,474531.79
2022-11-01,55.02,55.93,54.50,55.10,350582.94,350582.94
2022-11-02,55.10,62.94,54.70,60.95,2104437.29,2104437.29
2022-11-03,60.95,64.74,60.10,61.84,1374836.41,1374836.41
2022-11-04,61.84,70.47,61.66,67.58,1439948.15,1439948.15
2022-11-05,67.59,71.92,67.11,69.23,1110640.60,1110640.60
2022-11-06,69.26,71.08,67.53,68.26,805404.06,805404.06
2022-11-07,68.26,73.36,66.21,67.42,1392881.04,1392881.04
2022-11-08,67.42,68.88,54.04,57.82,2190119.40,2190119.40
2022-11-09,57.79,59.79,47.60,50.68,2103687.62,2103687.62
2022-11-10,50.69,61.33,49.57,60.56,2070234.58,2070234.58
2022-11-11,60.56,64.42,58.51,61.49,1920110.08,1920110.08
2022-11-12,61.47,61.75,58.14,59.94,768579.23,768579.23
2022-11-13,59.96,60.35,56.23,57.37,585950.81,585950.81
2022-11-14,57.37,59.31,53.24,56.70,1455419.17,1455419.17
2022-11-15,56.70,59.54,56.48,58.01,785891.46,785891.46
2022-11-16,58.00,60.19,56.72,57.49,708710.34,708710.34
2022-11-17,57.49,63.34,57.01,62.59,1125276.94,1125276.94
2022-11-18,62.59,64.00,61.58,62.62,820500.73,820500.73
2022-11-19,62.63,64.61,61.33,63.98,585835.65,585835.65
2022-11-20,63.98,64.86,60.37,62.12,738121.31,738121.31
2022-11-21,62.12,63.91,59.25,61.31,1219683.80,1219683.80
2022-11-22,61.34,71.32,61.07,70.66,2212093.04,2212093.04
2022-11-23,70.65,83.66,69.61,79.02,3062621.77,3062621.77
2022-11-24,79.01,79.52,75.11,78.66,1698054.06,1698054.06
2022-11-25,78.68,79.90,73.13,74.10,1546973.41,1546973.41
2022-11-26,74.10,79.65,73.89,76.47,1274051.02,1274051.02
2022-11-27,76.48,79.32,74.15,74.92,994997.59,994997.59
2022-11-28,74.92,75.34,70.53,73.97,1474228.83,1474228.83
2022-11-29,73.96,77.98,73.40,75.80,1214848.56,1214848.56
2022-11-30,75.81,80.88,75.42,79.16,1108600.29,1108600.29
2022-12-01,79.15,80.66,76.27,77.57,968244.36,968244.36
2022-12-02,77.57,78.09,75.34,77.94,582041.35,582041.35
2022-12-03,77.93,78.13,75.44,76.47,432581.63,432581.63
2022-12-04,76.44,77.51,75.79,77.07,390998.29,390998.29
2022-12-05,77.07,85.00,76.82,80.19,1698312.84,1698312.84
2022-12-06,80.19,81.77,77.67,79.88,802781.09,802781.09
2022-12-07,79.90,80.40,75.50,76.89,864677.81,864677.81
2022-12-08,76.90,78.75,74.50,78.27,911785.77,911785.77
2022-12-09,78.26,78.85,75.84,76.31,621921.17,621921.17
2022-12-10,76.31,77.46,75.64,76.36,301184.28,301184.28
2022-12-11,76.36,78.42,76.28,76.50,348230.25,348230.25
2022-12-12,76.51,76.71,73.49,76.23,656093.65,656093.65
2022-12-13,76.22,79.84,73.96,77.39,1018153.94,1018153.94
2022-12-14,77.40,79.11,74.20,75.30,911912.13,911912.13
2022-12-15,75.29,75.47,71.70,72.42,598856.97,598856.97
2022-12-16,72.43,73.56,65.00,66.25,1160661.94,1160661.94
2022-12-17,66.24,67.70,62.51,64.89,1344619.11,1344619.11
2022-12-18,64.89,65.96,63.03,64.37,639108.58,639108.58
2022-12-19,64.39,65.02,61.04,63.37,866072.92,866072.92
2022-12-20,63.36,66.35,63.08,65.55,850764.02,850764.02
2022-12-21,65.56,66.84,64.61,65.40,573283.43,573283.43
2022-12-22,65.40,66.70,64.24,66.21,505782.81,505782.81
2022-12-23,66.21,66.72,64.91,65.75,387146.61,387146.61
2022-12-24,65.75,66.05,65.06,65.76,218820.38,218820.38
2022-12-25,65.77,69.72,65.30,69.15,563485.62,563485.62
2022-12-26,69.15,71.83,68.58,70.78,724746.00,724746.00
2022-12-27,70.77,71.14,67.77,68.67,688534.20,688534.20
2022-12-28,68.68,69.48,65.69,66.32,693169.69,693169.69
2022-12-29,66.32,67.30,65.57,66.66,498307.66,498307.66
2022-12-30,66.66,68.72,66.04,67.94,476504.76,476504.76
2022-12-31,67.94,71.12,67.62,70.14,563994.50,563994.50
2023-01-01,70.14,71.55,68.91,70.91,497824.42,497824.42
2023-01-02,70.92,77.96,70.00,74.74,1056995.28,1056995.28
2023-01-03,74.75,76.52,73.62,75.57,725798.10,725798.10
2023-01-04,75.57,77.99,74.32,75.46,773197.79,773197.79
2023-01-05,75.46,76.27,73.53,74.25,562086.17,562086.17
2023-01-06,74.25,76.58,72.42,75.91,797819.97,797819.97
2023-01-07,75.91,76.87,75.47,76.40,388687.64,388687.64
2023-01-08,76.40,78.98,75.08,78.68,626879.18,626879.18
2023-01-09,78.67,83.61,78.09,81.62,1179300.92,1179300.92
2023-01-10,81.61,82.85,79.43,80.83,847925.34,847925.34
2023-01-11,80.82,85.00,79.88,84.08,968676.07,968676.07
2023-01-12,84.08,87.70,81.00,86.09,1427276.10,1427276.10
2023-01-13,86.09,87.99,83.59,86.23,891288.56,891288.56
2023-01-14,86.24,91.23,85.92,87.84,1747194.88,1747194.88
2023-01-15,87.84,88.68,85.21,87.37,586627.27,586627.27
2023-01-16,87.37,89.16,83.91,85.91,750074.11,750074.11
2023-01-17,85.94,89.39,84.52,87.02,740669.45,740669.45
2023-01-18,87.04,88.40,82.11,82.62,935842.00,935842.00
2023-01-19,82.62,84.57,81.67,84.21,484324.34,484324.34
2023-01-20,84.21,91.42,83.00,90.28,757424.45,757424.45
2023-01-21,90.28,92.10,87.57,87.91,720621.00,720621.00
2023-01-22,87.91,90.05,86.07,87.58,501770.04,501770.04
2023-01-23,87.58,93.20,87.51,89.90,691207.97,691207.97
2023-01-24,89.91,91.45,86.00,87.19,499687.34,499687.34
2023-01-25,87.19,91.93,85.53,89.38,529309.15,529309.15
2023-01-26,89.38,89.96,86.82,87.52,475990.33,475990.33
2023-01-27,87.51,89.23,85.81,88.89,418850.13,418850.13
2023-01-28,88.89,89.96,86.96,89.67,392046.68,392046.68
2023-01-29,89.66,97.77,89.65,94.84,1268331.01,1268331.01
2023-01-30,94.86,96.06,88.30,91.37,987138.23,987138.23
2023-01-31,91.36,96.28,91.31,94.09,1045907.00,1045907.00
2023-02-01,94.09,102.53,93.73,100.33,1324424.13,1324424.13
2023-02-02,100.32,102.34,97.92,98.64,730534.06,730534.06
2023-02-03,98.64,100.76,97.48,99.86,568938.09,568938.09
2023-02-04,99.86,101.36,98.23,98.51,357081.56,357081.56
2023-02-05,98.51,98.89,94.86,96.63,417682.28,417682.28
2023-02-06,96.65,97.96,94.81,95.93,371415.94,371415.94
2023-02-07,95.92,101.58,95.89,100.86,672704.47,672704.47
2023-02-08,100.85,102.41,96.86,99.22,559839.76,559839.76
2023-02-09,99.20,99.49,89.78,92.05,930317.56,930317.56
2023-02-10,92.06,94.17,90.99,93.34,641293.69,641293.69
2023-02-11,93.32,94.83,92.63,94.28,359543.18,359543.18
2023-02-12,94.29,94.57,90.88,92.51,306598.20,306598.20
2023-02-13,92.50,95.00,88.16,91.05,740201.60,740201.60
2023-02-14,91.05,95.96,90.32,95.82,622092.63,622092.63
2023-02-15,95.82,103.28,95.04,102.82,764436.26,764436.26
2023-02-16,102.83,105.71,98.48,98.55,687509.19,687509.19
2023-02-17,98.56,101.70,98.19,100.12,569585.28,569585.28
2023-02-18,100.12,101.94,98.93,99.71,434788.20,434788.20
2023-02-19,99.71,101.50,96.72,97.43,433963.16,433963.16
2023-02-20,97.43,98.72,94.39,95.90,935281.52,935281.52
2023-02-21,95.90,96.81,91.42,93.80,739676.01,739676.01
2023-02-22,93.81,95.56,91.57,95.28,693131.99,693131.99
2023-02-23,95.26,96.28,93.31,94.59,474230.85,474230.85
2023-02-24,94.60,95.28,90.00,91.55,501375.88,501375.88
2023-02-25,91.56,93.51,90.34,93.15,426347.65,426347.65
2023-02-26,93.14,95.54,92.77,95.27,343656.08,343656.08
2023-02-27,95.26,96.09,92.40,94.07,390505.03,390505.03
2023-02-28,94.07,96.02,93.02,93.80,380334.63,380334.63
2023-03-01,93.79,98.37,93.56,97.78,578624.04,578624.04
2023-03-02,97.77,98.33,93.89,95.39,531837.15,531837.15
2023-03-03,95.39,95.52,85.30,90.56,932908.77,932908.77
2023-03-04,90.56,90.85,87.40,89.34,347999.15,347999.15
2023-03-05,89.34,91.78,89.18,89.93,358378.99,358378.99
2023-03-06,89.93,90.63,86.40,87.36,628899.91,628899.91
2023-03-07,87.35,88.95,84.00,86.29,642884.79,642884.79
2023-03-08,86.30,86.71,81.30,82.76,625642.83,625642.83
2023-03-09,82.75,84.96,75.00,76.68,1098081.74,1098081.74
2023-03-10,76.69,76.85,67.97,71.37,1958666.31,1958666.31
2023-03-11,71.39,73.83,65.00,69.21,1897147.77,1897147.77
2023-03-12,69.21,76.42,67.39,76.26,1393380.05,1393380.05
2023-03-13,76.25,83.19,74.00,81.46,1843523.52,1843523.52
2023-03-14,81.45,88.24,79.17,83.94,1368971.07,1368971.07
2023-03-15,83.92,85.44,75.00,76.43,1324587.20,1324587.20
2023-03-16,76.43,79.87,75.58,78.86,792504.71,792504.71
2023-03-17,78.85,85.57,78.16,85.51,935169.32,935169.32
2023-03-18,85.51,87.92,81.88,83.02,990444.09,990444.09
2023-03-19,83.01,86.39,82.11,83.98,612655.58,612655.58
2023-03-20,83.99,84.30,77.72,78.05,943193.31,943193.31
2023-03-21,78.04,83.48,76.71,82.48,906639.73,906639.73
2023-03-22,82.48,88.31,79.00,87.27,1760098.98,1760098.98
2023-03-23,87.25,94.54,85.58,93.61,1868065.23,1868065.23
2023-03-24,93.61,95.98,89.07,93.58,1325987.09,1325987.09
2023-03-25,93.58,94.31,90.01,91.50,684739.49,684739.49
2023-03-26,91.49,94.81,90.54,93.32,588285.45,588285.45
2023-03-27,93.32,94.10,87.66,89.23,764069.76,764069.76
2023-03-28,89.24,89.59,85.56,89.13,881860.67,881860.67
2023-03-29,89.13,93.00,88.93,91.31,708985.06,708985.06
2023-03-30,91.31,93.34,86.66,89.06,751300.11,751300.11
